genus	date	val	type
Acidimicrobium	2011-03-21	8.322484326990079	MG
Acidimicrobium	2011-03-29	7.664534398940871	MG
Acidimicrobium	2011-04-05	7.871188395955778	MG
Acidimicrobium	2011-04-14	6.695900278984079	MG
Acidimicrobium	2011-04-21	6.695176895338886	MG
Acidimicrobium	2011-04-29	6.304652265686658	MG
Acidimicrobium	2011-05-06	7.462918376431739	MG
Acidimicrobium	2011-05-13	7.742366233317475	MG
Acidimicrobium	2011-05-20	6.627357695825225	MG
Acidimicrobium	2011-05-27	7.42587966917312	MG
Acidimicrobium	2011-06-03	7.890683930631576	MG
Acidimicrobium	2011-06-09	6.3067184474158164	MG
Acidimicrobium	2011-06-17	6.607236877128424	MG
Acidimicrobium	2011-06-24	8.888401834415415	MG
Acidimicrobium	2011-07-01	9.086751152724618	MG
Acidimicrobium	2011-07-08	7.603533497474856	MG
Acidimicrobium	2011-08-05	7.1142293993547465	MG
Acidimicrobium	2011-08-11	9.303982203508937	MG
Acidimicrobium	2011-08-19	12.956572202383882	MG
Acidimicrobium	2011-08-29	10.002773611081224	MG
Acidimicrobium	2011-09-05	9.543969219164078	MG
Acidimicrobium	2011-09-12	9.628172778687015	MG
Acidimicrobium	2011-09-19	9.698930230129893	MG
Acidimicrobium	2011-09-28	9.363112743210642	MG
Acidimicrobium	2011-10-05	6.365657396188036	MG
Acidimicrobium	2011-10-12	7.450458792412071	MG
Acidimicrobium	2011-11-02	8.507887241706907	MG
Acidimicrobium	2011-11-07	6.963399589112534	MG
Acidimicrobium	2011-11-16	4.753787393686493	MG
Acidimicrobium	2011-11-23	2.0837365879875964	MG
Acidimicrobium	2011-11-29	2.6141399038118776	MG
Acidimicrobium	2011-12-21	8.066095538195304	MG
Acidimicrobium	2011-12-28	8.158025006436551	MG
Acidimicrobium	2012-01-03	7.8417251604508955	MG
Acidimicrobium	2012-01-11	8.521522147967966	MG
Acidimicrobium	2012-01-19	8.829918101989902	MG
Acidimicrobium	2012-01-25	9.6079593880472	MG
Acidimicrobium	2012-02-01	9.012117564715712	MG
Acidimicrobium	2012-02-08	7.455366974150231	MG
Acidimicrobium	2012-02-14	9.994566724960958	MG
Acidimicrobium	2012-02-23	8.388945752214976	MG
Acidimicrobium	2012-02-29	8.034457554098472	MG
Acidimicrobium	2012-03-08	8.243907181291883	MG
Acidimicrobium	2012-03-14	7.811366833904392	MG
Acidimicrobium	2012-03-22	8.233253317224337	MG
Acidimicrobium	2012-03-28	8.129900111285789	MG
Acidimicrobium	2012-04-04	9.00455431224723	MG
Acidimicrobium	2012-04-10	8.234723448039402	MG
Acidimicrobium	2012-04-17	9.701280066941683	MG
Acidimicrobium	2012-04-25	8.618509592021145	MG
Acidimicrobium	2012-05-03	8.3632121585854	MG
Acinetobacter	2011-03-21	0.7918696793018238	MG
Acinetobacter	2011-03-29	0.9112908887978675	MG
Acinetobacter	2011-04-05	1.10782992123124	MG
Acinetobacter	2011-04-14	1.3808256948804778	MG
Acinetobacter	2011-04-21	1.4553069681717181	MG
Acinetobacter	2011-04-29	1.4489441346470067	MG
Acinetobacter	2011-05-06	1.565595123429885	MG
Acinetobacter	2011-05-13	0.8759814181218742	MG
Acinetobacter	2011-05-20	0.830901164656348	MG
Acinetobacter	2011-05-27	2.516304333495865	MG
Acinetobacter	2011-06-03	3.782384374220497	MG
Acinetobacter	2011-06-09	4.719034418775847	MG
Acinetobacter	2011-06-17	2.9347686478900856	MG
Acinetobacter	2011-06-24	4.773486362963504	MG
Acinetobacter	2011-07-01	10.160044195585485	MG
Acinetobacter	2011-07-08	9.04729157221665	MG
Acinetobacter	2011-08-05	9.653519132564258	MG
Acinetobacter	2011-08-11	6.381504835084691	MG
Acinetobacter	2011-08-19	1.2440011211761657	MG
Acinetobacter	2011-08-29	3.5689992736417198	MG
Acinetobacter	2011-09-05	4.720733299426642	MG
Acinetobacter	2011-09-12	5.314214580795362	MG
Acinetobacter	2011-09-19	5.3535464293330115	MG
Acinetobacter	2011-09-28	6.067634260740103	MG
Acinetobacter	2011-10-05	11.506611327429388	MG
Acinetobacter	2011-10-12	8.705329717578827	MG
Acinetobacter	2011-11-02	16.05225285020697	MG
Acinetobacter	2011-11-07	24.299654970195977	MG
Acinetobacter	2011-11-16	31.23217203199276	MG
Acinetobacter	2011-11-23	39.86122815656609	MG
Acinetobacter	2011-11-29	45.65383625317325	MG
Acinetobacter	2011-12-21	28.370473868467098	MG
Acinetobacter	2011-12-28	21.852812779436853	MG
Acinetobacter	2012-01-03	15.624909540452125	MG
Acinetobacter	2012-01-11	8.538456662568652	MG
Acinetobacter	2012-01-19	4.884928980328874	MG
Acinetobacter	2012-01-25	4.104146159053938	MG
Acinetobacter	2012-02-01	3.5581524232150965	MG
Acinetobacter	2012-02-08	3.271823396023867	MG
Acinetobacter	2012-02-14	2.019478915571569	MG
Acinetobacter	2012-02-23	3.042485181852809	MG
Acinetobacter	2012-02-29	2.9105853475690147	MG
Acinetobacter	2012-03-08	2.5062058818380435	MG
Acinetobacter	2012-03-14	2.2655266353233507	MG
Acinetobacter	2012-03-22	2.8323532720060327	MG
Acinetobacter	2012-03-28	4.994283071839939	MG
Acinetobacter	2012-04-04	4.334323869419504	MG
Acinetobacter	2012-04-10	3.186336068533311	MG
Acinetobacter	2012-04-17	7.359760912845411	MG
Acinetobacter	2012-04-25	11.022687253785772	MG
Acinetobacter	2012-05-03	7.692924536750466	MG
Albidiferax	2011-03-21	6.38349126808187	MG
Albidiferax	2011-03-29	6.12582246679643	MG
Albidiferax	2011-04-05	6.126741213495443	MG
Albidiferax	2011-04-14	5.280506516424521	MG
Albidiferax	2011-04-21	5.196536980958486	MG
Albidiferax	2011-04-29	5.5951188859907335	MG
Albidiferax	2011-05-06	6.119213642217422	MG
Albidiferax	2011-05-13	6.359307496217339	MG
Albidiferax	2011-05-20	6.185091197292536	MG
Albidiferax	2011-05-27	4.412466470565322	MG
Albidiferax	2011-06-03	4.494479231774242	MG
Albidiferax	2011-06-09	6.644161679263389	MG
Albidiferax	2011-06-17	6.513193857322732	MG
Albidiferax	2011-06-24	7.1143628502816085	MG
Albidiferax	2011-07-01	5.589409379535555	MG
Albidiferax	2011-07-08	5.7271742535808	MG
Albidiferax	2011-08-05	4.689240860908674	MG
Albidiferax	2011-08-11	3.3675817573616094	MG
Albidiferax	2011-08-19	3.2650949180502695	MG
Albidiferax	2011-08-29	6.395395321668466	MG
Albidiferax	2011-09-05	6.502875615190884	MG
Albidiferax	2011-09-12	8.371132076059009	MG
Albidiferax	2011-09-19	8.765929995489962	MG
Albidiferax	2011-09-28	9.721919418598485	MG
Albidiferax	2011-10-05	9.480273801979141	MG
Albidiferax	2011-10-12	7.478992526997045	MG
Albidiferax	2011-11-02	5.282546352101716	MG
Albidiferax	2011-11-07	5.885526775719888	MG
Albidiferax	2011-11-16	2.790454791941208	MG
Albidiferax	2011-11-23	2.2832490012196955	MG
Albidiferax	2011-11-29	2.2123503939409916	MG
Albidiferax	2011-12-21	4.115287119308875	MG
Albidiferax	2011-12-28	4.19329645705076	MG
Albidiferax	2012-01-03	5.337675800656563	MG
Albidiferax	2012-01-11	6.316930695924678	MG
Albidiferax	2012-01-19	6.517739516795119	MG
Albidiferax	2012-01-25	5.69512833287661	MG
Albidiferax	2012-02-01	6.4826816283269775	MG
Albidiferax	2012-02-08	6.247677215770175	MG
Albidiferax	2012-02-14	5.12911075996358	MG
Albidiferax	2012-02-23	5.850735991827701	MG
Albidiferax	2012-02-29	6.00521342046452	MG
Albidiferax	2012-03-08	5.624679108192947	MG
Albidiferax	2012-03-14	6.31547553008806	MG
Albidiferax	2012-03-22	5.931051305579241	MG
Albidiferax	2012-03-28	4.885458566672946	MG
Albidiferax	2012-04-04	4.8473977963074875	MG
Albidiferax	2012-04-10	5.4011267717923	MG
Albidiferax	2012-04-17	3.924872602568487	MG
Albidiferax	2012-04-25	4.548494421116841	MG
Albidiferax	2012-05-03	5.957126831645448	MG
Candidatus Microthrix	2011-03-21	26.18083775042212	MG
Candidatus Microthrix	2011-03-29	23.641354879292603	MG
Candidatus Microthrix	2011-04-05	30.644209502075995	MG
Candidatus Microthrix	2011-04-14	28.689472294744785	MG
Candidatus Microthrix	2011-04-21	25.223201231184472	MG
Candidatus Microthrix	2011-04-29	24.794716699057762	MG
Candidatus Microthrix	2011-05-06	28.67318320239073	MG
Candidatus Microthrix	2011-05-13	30.448443284124473	MG
Candidatus Microthrix	2011-05-20	27.430820852342414	MG
Candidatus Microthrix	2011-05-27	31.92802797589372	MG
Candidatus Microthrix	2011-06-03	35.24216298727612	MG
Candidatus Microthrix	2011-06-09	22.46981143001185	MG
Candidatus Microthrix	2011-06-17	23.08104625329397	MG
Candidatus Microthrix	2011-06-24	25.03654009838958	MG
Candidatus Microthrix	2011-07-01	19.095100353551818	MG
Candidatus Microthrix	2011-07-08	20.599546494836247	MG
Candidatus Microthrix	2011-08-05	15.706763972419612	MG
Candidatus Microthrix	2011-08-11	22.548879526528246	MG
Candidatus Microthrix	2011-08-19	33.9261068831966	MG
Candidatus Microthrix	2011-08-29	30.125422026467326	MG
Candidatus Microthrix	2011-09-05	22.95759391239869	MG
Candidatus Microthrix	2011-09-12	24.539695834131386	MG
Candidatus Microthrix	2011-09-19	32.48515629722077	MG
Candidatus Microthrix	2011-09-28	25.94056060254723	MG
Candidatus Microthrix	2011-10-05	16.941744070854693	MG
Candidatus Microthrix	2011-10-12	20.186761520204154	MG
Candidatus Microthrix	2011-11-02	23.721934416980204	MG
Candidatus Microthrix	2011-11-07	13.804260227338826	MG
Candidatus Microthrix	2011-11-16	7.548543626956459	MG
Candidatus Microthrix	2011-11-23	1.5890161932433529	MG
Candidatus Microthrix	2011-11-29	1.9559346289049668	MG
Candidatus Microthrix	2011-12-21	15.112566164122406	MG
Candidatus Microthrix	2011-12-28	17.221144627242214	MG
Candidatus Microthrix	2012-01-03	18.368496476444303	MG
Candidatus Microthrix	2012-01-11	21.623353023115193	MG
Candidatus Microthrix	2012-01-19	25.94703175679002	MG
Candidatus Microthrix	2012-01-25	31.34632388119566	MG
Candidatus Microthrix	2012-02-01	31.944408833773174	MG
Candidatus Microthrix	2012-02-08	29.027517647479876	MG
Candidatus Microthrix	2012-02-14	30.680245245805164	MG
Candidatus Microthrix	2012-02-23	31.645708711606567	MG
Candidatus Microthrix	2012-02-29	35.426955282103876	MG
Candidatus Microthrix	2012-03-08	39.666765830247286	MG
Candidatus Microthrix	2012-03-14	34.736512208334055	MG
Candidatus Microthrix	2012-03-22	39.19027959535295	MG
Candidatus Microthrix	2012-03-28	35.258902623823445	MG
Candidatus Microthrix	2012-04-04	33.8006629575964	MG
Candidatus Microthrix	2012-04-10	35.41645720662239	MG
Candidatus Microthrix	2012-04-17	33.59549938554699	MG
Candidatus Microthrix	2012-04-25	32.92317531830501	MG
Candidatus Microthrix	2012-05-03	35.71722355674771	MG
Chitinophaga pinensis	2011-03-21	7.055585423447146	MG
Chitinophaga pinensis	2011-03-29	7.383681411070449	MG
Chitinophaga pinensis	2011-04-05	7.00941691150132	MG
Chitinophaga pinensis	2011-04-14	7.997003871976808	MG
Chitinophaga pinensis	2011-04-21	10.094594457600893	MG
Chitinophaga pinensis	2011-04-29	10.864722596159373	MG
Chitinophaga pinensis	2011-05-06	11.357320011586332	MG
Chitinophaga pinensis	2011-05-13	12.094199957571801	MG
Chitinophaga pinensis	2011-05-20	14.640251705093174	MG
Chitinophaga pinensis	2011-05-27	12.665348021278803	MG
Chitinophaga pinensis	2011-06-03	11.024181392933688	MG
Chitinophaga pinensis	2011-06-09	15.500257079505232	MG
Chitinophaga pinensis	2011-06-17	15.876728807211128	MG
Chitinophaga pinensis	2011-06-24	13.902910652493734	MG
Chitinophaga pinensis	2011-07-01	11.614396906810166	MG
Chitinophaga pinensis	2011-07-08	12.50589774339121	MG
Chitinophaga pinensis	2011-08-05	15.085502567458876	MG
Chitinophaga pinensis	2011-08-11	13.658976561080856	MG
Chitinophaga pinensis	2011-08-19	9.180880843685543	MG
Chitinophaga pinensis	2011-08-29	14.377460546525217	MG
Chitinophaga pinensis	2011-09-05	17.155406475029682	MG
Chitinophaga pinensis	2011-09-12	11.674344757712833	MG
Chitinophaga pinensis	2011-09-19	8.676968786304364	MG
Chitinophaga pinensis	2011-09-28	12.159922889373364	MG
Chitinophaga pinensis	2011-10-05	18.232287928639234	MG
Chitinophaga pinensis	2011-10-12	20.868640231463658	MG
Chitinophaga pinensis	2011-11-02	11.914707619287814	MG
Chitinophaga pinensis	2011-11-07	12.10069353647776	MG
Chitinophaga pinensis	2011-11-16	6.641903176948982	MG
Chitinophaga pinensis	2011-11-23	3.6645891187851642	MG
Chitinophaga pinensis	2011-11-29	3.010867583669243	MG
Chitinophaga pinensis	2011-12-21	6.427432267276559	MG
Chitinophaga pinensis	2011-12-28	9.380614213531302	MG
Chitinophaga pinensis	2012-01-03	12.098318814722688	MG
Chitinophaga pinensis	2012-01-11	13.737964004595755	MG
Chitinophaga pinensis	2012-01-19	12.978567377463902	MG
Chitinophaga pinensis	2012-01-25	12.023852922644622	MG
Chitinophaga pinensis	2012-02-01	14.17355550320531	MG
Chitinophaga pinensis	2012-02-08	15.518290429602056	MG
Chitinophaga pinensis	2012-02-14	13.642047157812168	MG
Chitinophaga pinensis	2012-02-23	14.855270271570548	MG
Chitinophaga pinensis	2012-02-29	14.42926674058915	MG
Chitinophaga pinensis	2012-03-08	12.517364108053586	MG
Chitinophaga pinensis	2012-03-14	15.64212889977522	MG
Chitinophaga pinensis	2012-03-22	13.25581491879827	MG
Chitinophaga pinensis	2012-03-28	15.290748319633321	MG
Chitinophaga pinensis	2012-04-04	16.530150439837435	MG
Chitinophaga pinensis	2012-04-10	13.637170870609513	MG
Chitinophaga pinensis	2012-04-17	10.178731776791059	MG
Chitinophaga pinensis	2012-04-25	8.555754139909082	MG
Chitinophaga pinensis	2012-05-03	10.175993270439397	MG
Dechloromonas	2011-03-21	4.998286998752169	MG
Dechloromonas	2011-03-29	5.273043560129003	MG
Dechloromonas	2011-04-05	4.379088870648623	MG
Dechloromonas	2011-04-14	4.643599820129086	MG
Dechloromonas	2011-04-21	4.742677456646143	MG
Dechloromonas	2011-04-29	4.537953490147955	MG
Dechloromonas	2011-05-06	4.08289532160484	MG
Dechloromonas	2011-05-13	4.238107217645573	MG
Dechloromonas	2011-05-20	5.894671099854411	MG
Dechloromonas	2011-05-27	4.66760672645658	MG
Dechloromonas	2011-06-03	3.094196025552576	MG
Dechloromonas	2011-06-09	3.046707433477738	MG
Dechloromonas	2011-06-17	2.9461427588085196	MG
Dechloromonas	2011-06-24	1.9366464243380315	MG
Dechloromonas	2011-07-01	1.8463524568809815	MG
Dechloromonas	2011-07-08	2.3315054202424816	MG
Dechloromonas	2011-08-05	2.533976359180229	MG
Dechloromonas	2011-08-11	2.2452335556767866	MG
Dechloromonas	2011-08-19	1.9494147416084318	MG
Dechloromonas	2011-08-29	2.5966120587099435	MG
Dechloromonas	2011-09-05	3.5844363135774917	MG
Dechloromonas	2011-09-12	3.0117251990759044	MG
Dechloromonas	2011-09-19	2.442039642069041	MG
Dechloromonas	2011-09-28	2.5035657485383447	MG
Dechloromonas	2011-10-05	2.207536084126959	MG
Dechloromonas	2011-10-12	1.2924358471251884	MG
Dechloromonas	2011-11-02	0.8073128734704382	MG
Dechloromonas	2011-11-07	0.8918894263944397	MG
Dechloromonas	2011-11-16	0.6732943052506954	MG
Dechloromonas	2011-11-23	0.4041116501636095	MG
Dechloromonas	2011-11-29	0.5188256239782745	MG
Dechloromonas	2011-12-21	0.5489668041437453	MG
Dechloromonas	2011-12-28	0.6745106124624061	MG
Dechloromonas	2012-01-03	0.8287699684374553	MG
Dechloromonas	2012-01-11	0.9386043586943131	MG
Dechloromonas	2012-01-19	1.1981019877365533	MG
Dechloromonas	2012-01-25	0.9949824651822314	MG
Dechloromonas	2012-02-01	1.1072221598534977	MG
Dechloromonas	2012-02-08	1.6448725032914289	MG
Dechloromonas	2012-02-14	1.8350827071610447	MG
Dechloromonas	2012-02-23	2.015430531269651	MG
Dechloromonas	2012-02-29	1.9677745722726319	MG
Dechloromonas	2012-03-08	1.7384966980521692	MG
Dechloromonas	2012-03-14	1.9871412735759235	MG
Dechloromonas	2012-03-22	1.9502634134375652	MG
Dechloromonas	2012-03-28	2.0401778827800765	MG
Dechloromonas	2012-04-04	1.7861362424521157	MG
Dechloromonas	2012-04-10	2.1326096493402424	MG
Dechloromonas	2012-04-17	1.7063763303204578	MG
Dechloromonas	2012-04-25	1.6316122516901597	MG
Dechloromonas	2012-05-03	1.186381691681017	MG
Haliscomenobacter	2011-03-21	15.142619561769822	MG
Haliscomenobacter	2011-03-29	16.636265019314465	MG
Haliscomenobacter	2011-04-05	15.251432995984345	MG
Haliscomenobacter	2011-04-14	15.588237663295144	MG
Haliscomenobacter	2011-04-21	17.77683031888464	MG
Haliscomenobacter	2011-04-29	16.49082559893788	MG
Haliscomenobacter	2011-05-06	13.169229351127905	MG
Haliscomenobacter	2011-05-13	8.931109743209296	MG
Haliscomenobacter	2011-05-20	8.850158362673847	MG
Haliscomenobacter	2011-05-27	7.334045336297744	MG
Haliscomenobacter	2011-06-03	7.3736738194336136	MG
Haliscomenobacter	2011-06-09	10.479444422603944	MG
Haliscomenobacter	2011-06-17	10.825398929671728	MG
Haliscomenobacter	2011-06-24	8.448653331442928	MG
Haliscomenobacter	2011-07-01	8.097226824411049	MG
Haliscomenobacter	2011-07-08	8.591832469214113	MG
Haliscomenobacter	2011-08-05	9.327560705265808	MG
Haliscomenobacter	2011-08-11	8.05999094995937	MG
Haliscomenobacter	2011-08-19	6.481493866129768	MG
Haliscomenobacter	2011-08-29	5.0052689910445665	MG
Haliscomenobacter	2011-09-05	8.08975251612763	MG
Haliscomenobacter	2011-09-12	9.830710728697698	MG
Haliscomenobacter	2011-09-19	5.010307016671082	MG
Haliscomenobacter	2011-09-28	4.721156121619328	MG
Haliscomenobacter	2011-10-05	6.234834978569391	MG
Haliscomenobacter	2011-10-12	6.831139737257508	MG
Haliscomenobacter	2011-11-02	7.925580770720678	MG
Haliscomenobacter	2011-11-07	8.594986223782398	MG
Haliscomenobacter	2011-11-16	4.6934161004417705	MG
Haliscomenobacter	2011-11-23	2.2219724229958793	MG
Haliscomenobacter	2011-11-29	1.4943844863189306	MG
Haliscomenobacter	2011-12-21	3.857913385210917	MG
Haliscomenobacter	2011-12-28	4.308417488849057	MG
Haliscomenobacter	2012-01-03	4.722297646237354	MG
Haliscomenobacter	2012-01-11	6.404055128124453	MG
Haliscomenobacter	2012-01-19	6.523959073921303	MG
Haliscomenobacter	2012-01-25	5.658953048170382	MG
Haliscomenobacter	2012-02-01	5.8808403553257085	MG
Haliscomenobacter	2012-02-08	7.224037096431291	MG
Haliscomenobacter	2012-02-14	6.896561619141191	MG
Haliscomenobacter	2012-02-23	7.092474961196255	MG
Haliscomenobacter	2012-02-29	6.995215178180917	MG
Haliscomenobacter	2012-03-08	6.324572495398188	MG
Haliscomenobacter	2012-03-14	6.908446883489281	MG
Haliscomenobacter	2012-03-22	6.025092786425509	MG
Haliscomenobacter	2012-03-28	6.123766945737213	MG
Haliscomenobacter	2012-04-04	7.409830059312043	MG
Haliscomenobacter	2012-04-10	7.043423713224445	MG
Haliscomenobacter	2012-04-17	6.174238795629888	MG
Haliscomenobacter	2012-04-25	5.5519890585751925	MG
Haliscomenobacter	2012-05-03	6.781143710238	MG
Intrasporangium	2011-03-21	11.445072116320103	MG
Intrasporangium	2011-03-29	11.476739311028352	MG
Intrasporangium	2011-04-05	9.545647148605775	MG
Intrasporangium	2011-04-14	9.274704283360913	MG
Intrasporangium	2011-04-21	6.852819104931779	MG
Intrasporangium	2011-04-29	7.554724587408075	MG
Intrasporangium	2011-05-06	7.1608309418328755	MG
Intrasporangium	2011-05-13	8.101099237718808	MG
Intrasporangium	2011-05-20	7.298359968643941	MG
Intrasporangium	2011-05-27	8.258640673232332	MG
Intrasporangium	2011-06-03	7.513341274277466	MG
Intrasporangium	2011-06-09	5.283409605620011	MG
Intrasporangium	2011-06-17	5.2560770372403	MG
Intrasporangium	2011-06-24	5.746112175503919	MG
Intrasporangium	2011-07-01	4.907919299160894	MG
Intrasporangium	2011-07-08	4.456358986854773	MG
Intrasporangium	2011-08-05	3.800285660675507	MG
Intrasporangium	2011-08-11	4.121366265148467	MG
Intrasporangium	2011-08-19	4.509190859058297	MG
Intrasporangium	2011-08-29	2.716063563904329	MG
