genus	date	val	type
Intrasporangium	2011-09-05	2.378636418050488	MG
Intrasporangium	2011-09-12	2.7896124192649343	MG
Intrasporangium	2011-09-19	3.0994828273587967	MG
Intrasporangium	2011-09-28	3.395161260194088	MG
Intrasporangium	2011-10-05	2.8274678870338015	MG
Intrasporangium	2011-10-12	3.228396843453697	MG
Intrasporangium	2011-11-02	3.4851894768145604	MG
Intrasporangium	2011-11-07	3.3797883123872285	MG
Intrasporangium	2011-11-16	3.1525726519194945	MG
Intrasporangium	2011-11-23	1.6703394150370685	MG
Intrasporangium	2011-11-29	2.6365507878593344	MG
Intrasporangium	2011-12-21	8.05470770053631	MG
Intrasporangium	2011-12-28	13.173190813506451	MG
Intrasporangium	2012-01-03	12.927639086558996	MG
Intrasporangium	2012-01-11	11.518502848311616	MG
Intrasporangium	2012-01-19	10.22951771462132	MG
Intrasporangium	2012-01-25	11.018100984542905	MG
Intrasporangium	2012-02-01	9.065642401648715	MG
Intrasporangium	2012-02-08	10.024518796884406	MG
Intrasporangium	2012-02-14	12.852906871388914	MG
Intrasporangium	2012-02-23	11.904414283600591	MG
Intrasporangium	2012-02-29	10.562736894727209	MG
Intrasporangium	2012-03-08	10.679738227123526	MG
Intrasporangium	2012-03-14	10.221623716375479	MG
Intrasporangium	2012-03-22	9.595419902986482	MG
Intrasporangium	2012-03-28	8.187358027770397	MG
Intrasporangium	2012-04-04	6.99765240082418	MG
Intrasporangium	2012-04-10	8.412157560322889	MG
Intrasporangium	2012-04-17	8.557073715466519	MG
Intrasporangium	2012-04-25	7.889666059442491	MG
Intrasporangium	2012-05-03	7.23129870954244	MG
Leptospira	2011-03-21	4.742982210528009	MG
Leptospira	2011-03-29	4.850959307882681	MG
Leptospira	2011-04-05	4.272395238817066	MG
Leptospira	2011-04-14	5.1382170585095	MG
Leptospira	2011-04-21	7.749835711476795	MG
Leptospira	2011-04-29	7.556270167298601	MG
Leptospira	2011-05-06	6.451039884421711	MG
Leptospira	2011-05-13	4.559509329546838	MG
Leptospira	2011-05-20	3.863685595403562	MG
Leptospira	2011-05-27	4.630525349953617	MG
Leptospira	2011-06-03	5.7952596953822955	MG
Leptospira	2011-06-09	8.565087104509734	MG
Leptospira	2011-06-17	7.259869341729124	MG
Leptospira	2011-06-24	6.459456057573035	MG
Leptospira	2011-07-01	7.0520471969912055	MG
Leptospira	2011-07-08	7.100627922650254	MG
Leptospira	2011-08-05	4.3905380208917535	MG
Leptospira	2011-08-11	3.6836269406275353	MG
Leptospira	2011-08-19	3.921593158161619	MG
Leptospira	2011-08-29	4.67482724305342	MG
Leptospira	2011-09-05	3.676861721675982	MG
Leptospira	2011-09-12	3.1510392901538946	MG
Leptospira	2011-09-19	2.776764278213803	MG
Leptospira	2011-09-28	0.24752573053439683	MG
Leptospira	2011-10-05	0.24658605539424278	MG
Leptospira	2011-10-12	0.2499614125713488	MG
Leptospira	2011-11-02	5.735274881613171	MG
Leptospira	2011-11-07	8.235054897655807	MG
Leptospira	2011-11-16	23.612672246223376	MG
Leptospira	2011-11-23	32.669274649714986	MG
Leptospira	2011-11-29	23.817712739283973	MG
Leptospira	2011-12-21	8.742552509629105	MG
Leptospira	2011-12-28	7.027047660959909	MG
Leptospira	2012-01-03	7.472653800245446	MG
Leptospira	2012-01-11	7.590580657403994	MG
Leptospira	2012-01-19	8.50635800646447	MG
Leptospira	2012-01-25	7.057329335678043	MG
Leptospira	2012-02-01	6.306101442994478	MG
Leptospira	2012-02-08	5.885826548729324	MG
Leptospira	2012-02-14	2.8571248323408343	MG
Leptospira	2012-02-23	2.304031350954332	MG
Leptospira	2012-02-29	2.3343440208479382	MG
Leptospira	2012-03-08	1.9108649229042598	MG
Leptospira	2012-03-14	2.3539352561742897	MG
Leptospira	2012-03-22	1.6663665660132432	MG
Leptospira	2012-03-28	3.5105876920940586	MG
Leptospira	2012-04-04	4.722632477609253	MG
Leptospira	2012-04-10	4.928142951395671	MG
Leptospira	2012-04-17	5.604022828446415	MG
Leptospira	2012-04-25	6.657384488981568	MG
Leptospira	2012-05-03	5.133792905498453	MG
mean abundance < 2%	2011-03-21	11.725794969862989	MG
mean abundance < 2%	2011-03-29	12.61220115124594	MG
mean abundance < 2%	2011-04-05	10.576670796323432	MG
mean abundance < 2%	2011-04-14	11.99307201073267	MG
mean abundance < 2%	2011-04-21	10.9255060436559	MG
mean abundance < 2%	2011-04-29	11.338355705113871	MG
mean abundance < 2%	2011-05-06	10.73969668929818	MG
mean abundance < 2%	2011-05-13	12.446238035030518	MG
mean abundance < 2%	2011-05-20	13.947046807237596	MG
mean abundance < 2%	2011-05-27	12.755761385801867	MG
mean abundance < 2%	2011-06-03	10.74052193631455	MG
mean abundance < 2%	2011-06-09	12.618266814951395	MG
mean abundance < 2%	2011-06-17	14.59034375703168	MG
mean abundance < 2%	2011-06-24	13.933304048335925	MG
mean abundance < 2%	2011-07-01	17.801602158575022	MG
mean abundance < 2%	2011-07-08	16.50702999425813	MG
mean abundance < 2%	2011-08-05	19.371010708009607	MG
mean abundance < 2%	2011-08-11	19.16406363989304	MG
mean abundance < 2%	2011-08-19	16.930466531302194	MG
mean abundance < 2%	2011-08-29	15.117214688418398	MG
mean abundance < 2%	2011-09-05	16.52737446896305	MG
mean abundance < 2%	2011-09-12	17.087646293600326	MG
mean abundance < 2%	2011-09-19	17.039916145638387	MG
mean abundance < 2%	2011-09-28	19.770064186672016	MG
mean abundance < 2%	2011-10-05	18.22006016339342	MG
mean abundance < 2%	2011-10-12	17.38243523980509	MG
mean abundance < 2%	2011-11-02	11.752731551054934	MG
mean abundance < 2%	2011-11-07	10.207987341177743	MG
mean abundance < 2%	2011-11-16	8.728891781393198	MG
mean abundance < 2%	2011-11-23	7.03524800034636	MG
mean abundance < 2%	2011-11-29	9.788297547459365	MG
mean abundance < 2%	2011-12-21	10.640751281047038	MG
mean abundance < 2%	2011-12-28	9.534708787330704	MG
mean abundance < 2%	2012-01-03	10.53932170385613	MG
mean abundance < 2%	2012-01-11	9.687809470164225	MG
mean abundance < 2%	2012-01-19	8.981885074335038	MG
mean abundance < 2%	2012-01-25	8.196946968908605	MG
mean abundance < 2%	2012-02-01	8.223198252328714	MG
mean abundance < 2%	2012-02-08	8.768600518958303	MG
mean abundance < 2%	2012-02-14	9.794559440653682	MG
mean abundance < 2%	2012-02-23	9.460420302773507	MG
mean abundance < 2%	2012-02-29	8.447457626598961	MG
mean abundance < 2%	2012-03-08	8.15865942108423	MG
mean abundance < 2%	2012-03-14	8.890430889564074	MG
mean abundance < 2%	2012-03-22	8.679941001374548	MG
mean abundance < 2%	2012-03-28	8.960056373708069	MG
mean abundance < 2%	2012-04-04	8.004729385105433	MG
mean abundance < 2%	2012-04-10	8.600370996371508	MG
mean abundance < 2%	2012-04-17	10.124374344521108	MG
mean abundance < 2%	2012-04-25	9.16353269187097	MG
mean abundance < 2%	2012-05-03	8.322352519516484	MG
Xanthomonas	2011-03-21	0.8536576659633563	MG
Xanthomonas	2011-03-29	0.9034780826443061	MG
Xanthomonas	2011-04-05	0.7740397783608979	MG
Xanthomonas	2011-04-14	1.221124665334276	MG
Xanthomonas	2011-04-21	1.198931239353518	MG
Xanthomonas	2011-04-29	1.675828486784932	MG
Xanthomonas	2011-05-06	1.719118124984767	MG
Xanthomonas	2011-05-13	2.190543455482963	MG
Xanthomonas	2011-05-20	2.419237153648975	MG
Xanthomonas	2011-05-27	2.001905443654257	MG
Xanthomonas	2011-06-03	1.6904628555900751	MG
Xanthomonas	2011-06-09	2.214089720144446	MG
Xanthomonas	2011-06-17	2.3114422428606956	MG
Xanthomonas	2011-06-24	1.7753117806453327	MG
Xanthomonas	2011-07-01	2.516594403732116	MG
Xanthomonas	2011-07-08	3.2589955786634155	MG
Xanthomonas	2011-08-05	5.011755333137732	MG
Xanthomonas	2011-08-11	5.174627715025865	MG
Xanthomonas	2011-08-19	3.916897962735081	MG
Xanthomonas	2011-08-29	2.728459939941177	MG
Xanthomonas	2011-09-05	2.7071826824796856	MG
Xanthomonas	2011-09-12	2.302086520996231	MG
Xanthomonas	2011-09-19	2.161725964592533	MG
Xanthomonas	2011-09-28	2.9377123769818283	MG
Xanthomonas	2011-10-05	3.83244002116222	MG
Xanthomonas	2011-10-12	2.6818118651486698	MG
Xanthomonas	2011-11-02	2.0253883442710423	MG
Xanthomonas	2011-11-07	2.148086886029372	MG
Xanthomonas	2011-11-16	2.572651569791901	MG
Xanthomonas	2011-11-23	2.4507975568491034	MG
Xanthomonas	2011-11-29	2.828167378057748	MG
Xanthomonas	2011-12-21	3.2694662461414157	MG
Xanthomonas	2011-12-28	2.2521863198838306	MG
Xanthomonas	2012-01-03	2.0053701699271773	MG
Xanthomonas	2012-01-11	2.4279595474434843	MG
Xanthomonas	2012-01-19	2.1801328239833015	MG
Xanthomonas	2012-01-25	1.5629155842483589	MG
Xanthomonas	2012-02-01	1.2808305058044185	MG
Xanthomonas	2012-02-08	1.4210970631206652	MG
Xanthomonas	2012-02-14	1.6024963107223076	MG
Xanthomonas	2012-02-23	1.3368170689779588	MG
Xanthomonas	2012-02-29	1.1894702425632098	MG
Xanthomonas	2012-03-08	1.1693635846222556	MG
Xanthomonas	2012-03-14	1.4042295066390635	MG
Xanthomonas	2012-03-22	1.3782009304082135	MG
Xanthomonas	2012-03-28	1.307469357274607	MG
Xanthomonas	2012-04-04	1.0892674863478644	MG
Xanthomonas	2012-04-10	1.4494549705248319	MG
Xanthomonas	2012-04-17	1.5384059989181025	MG
Xanthomonas	2012-04-25	1.5551932858262743	MG
Xanthomonas	2012-05-03	1.5754149149824244	MG
NA	2011-03-21	2.357318028560508	MG
NA	2011-03-29	2.520629522857035	MG
NA	2011-04-05	2.441339227000082	MG
NA	2011-04-14	2.0973358416277326	MG
NA	2011-04-21	2.0885835917967635	MG
NA	2011-04-29	1.837887382767159	MG
NA	2011-05-06	1.4989593306736115	MG
NA	2011-05-13	2.013094592013044	MG
NA	2011-05-20	2.01241839732798	MG
NA	2011-05-27	1.4034886141967706	MG
NA	2011-06-03	1.3586524766132946	MG
NA	2011-06-09	2.153011843720607	MG
NA	2011-06-17	1.7977514898116154	MG
NA	2011-06-24	1.9848143836169863	MG
NA	2011-07-01	2.232555672041093	MG
NA	2011-07-08	2.2702060666170727	MG
NA	2011-08-05	3.3156172801331967	MG
NA	2011-08-11	2.2901660501045966	MG
NA	2011-08-19	1.7182869125121452	MG
NA	2011-08-29	2.6915027355442085	MG
NA	2011-09-05	2.155177357915688	MG
NA	2011-09-12	2.299619520825408	MG
NA	2011-09-19	2.489232386978365	MG
NA	2011-09-28	3.1716646609901686	MG
NA	2011-10-05	3.9045002852294695	MG
NA	2011-10-12	3.643636265982733	MG
NA	2011-11-02	2.789193621771558	MG
NA	2011-11-07	3.4886718137280286	MG
NA	2011-11-16	3.599640323453668	MG
NA	2011-11-23	4.066437247091095	MG
NA	2011-11-29	3.468932673542045	MG
NA	2011-12-21	2.7937871159212246	MG
NA	2011-12-28	2.224045233309962	MG
NA	2012-01-03	2.232821832010868	MG
NA	2012-01-11	2.694261455685663	MG
NA	2012-01-19	3.2218595855701957	MG
NA	2012-01-25	2.7333609294514507	MG
NA	2012-02-01	2.9652489288082053	MG
NA	2012-02-08	3.510371809558375	MG
NA	2012-02-14	2.695819414478585	MG
NA	2012-02-23	2.1032655921551022	MG
NA	2012-02-29	1.6965231199840909	MG
NA	2012-03-08	1.45938254119163	MG
NA	2012-03-14	1.463182366756815	MG
NA	2012-03-22	1.2619629903936165	MG
NA	2012-03-28	1.3112910273801375	MG
NA	2012-04-04	1.4726625729410663	MG
NA	2012-04-10	1.5580257932234944	MG
NA	2012-04-17	1.535363242003884	MG
NA	2012-04-25	1.8820014384754917	MG
NA	2012-05-03	1.8631351943727579	MG
Acidimicrobium	2011-03-21	8.198595706368032	MT
Acidimicrobium	2011-03-29	8.767269879867273	MT
Acidimicrobium	2011-04-05	9.83863825376213	MT
Acidimicrobium	2011-04-14	8.090993187400635	MT
Acidimicrobium	2011-04-21	10.343382567219747	MT
Acidimicrobium	2011-04-29	10.570641734388063	MT
Acidimicrobium	2011-05-06	16.39002155430521	MT
Acidimicrobium	2011-05-13	10.834329208064423	MT
Acidimicrobium	2011-05-20	9.616815155676672	MT
Acidimicrobium	2011-05-27	12.665566734433533	MT
Acidimicrobium	2011-06-03	11.27851140708564	MT
Acidimicrobium	2011-06-09	7.495702018991442	MT
Acidimicrobium	2011-06-17	10.737866807793402	MT
Acidimicrobium	2011-06-24	8.578864262711997	MT
Acidimicrobium	2011-07-01	7.408757456685533	MT
Acidimicrobium	2011-07-08	10.411758249404723	MT
Acidimicrobium	2011-08-05	6.765800863073306	MT
Acidimicrobium	2011-08-11	10.061634204503408	MT
Acidimicrobium	2011-08-19	13.341068031387582	MT
Acidimicrobium	2011-08-29	10.396103179455174	MT
Acidimicrobium	2011-09-05	10.203368835296615	MT
Acidimicrobium	2011-09-12	6.3276664394258955	MT
Acidimicrobium	2011-09-19	8.57584350770268	MT
Acidimicrobium	2011-09-28	9.661312560677004	MT
Acidimicrobium	2011-10-05	6.858204674764887	MT
Acidimicrobium	2011-10-12	8.434518535433055	MT
Acidimicrobium	2011-11-02	8.403044662512213	MT
Acidimicrobium	2011-11-07	5.980885011562989	MT
Acidimicrobium	2011-11-16	1.6948836454774199	MT
Acidimicrobium	2011-11-23	1.1593310214559427	MT
Acidimicrobium	2011-11-29	1.1655812996655213	MT
Acidimicrobium	2011-12-21	3.494705745852406	MT
Acidimicrobium	2011-12-28	5.2774146952489875	MT
Acidimicrobium	2012-01-03	5.582013839034245	MT
Acidimicrobium	2012-01-11	7.2979773378120285	MT
Acidimicrobium	2012-01-19	8.342205039478312	MT
Acidimicrobium	2012-01-25	11.052409277000303	MT
Acidimicrobium	2012-02-01	10.89637231750951	MT
Acidimicrobium	2012-02-08	8.945432613957337	MT
Acidimicrobium	2012-02-14	11.895543907290463	MT
Acidimicrobium	2012-02-23	11.37432050335234	MT
Acidimicrobium	2012-02-29	12.793183774508257	MT
Acidimicrobium	2012-03-08	14.387748716836967	MT
Acidimicrobium	2012-03-14	13.207682146301563	MT
Acidimicrobium	2012-03-22	14.799780636160847	MT
Acidimicrobium	2012-03-28	14.616430994999721	MT
Acidimicrobium	2012-04-04	13.28688985306954	MT
Acidimicrobium	2012-04-10	9.271607050743459	MT
Acidimicrobium	2012-04-17	10.048322800851711	MT
Acidimicrobium	2012-04-25	10.202140988486654	MT
Acidimicrobium	2012-05-03	11.157252104859351	MT
Acinetobacter	2011-03-21	2.7482082625664934	MT
Acinetobacter	2011-03-29	3.275682570438813	MT
Acinetobacter	2011-04-05	4.361445110022214	MT
Acinetobacter	2011-04-14	22.375426291674835	MT
Acinetobacter	2011-04-21	4.842857942850582	MT
Acinetobacter	2011-04-29	6.429487013155153	MT
Acinetobacter	2011-05-06	5.274088440190214	MT
Acinetobacter	2011-05-13	3.027154420052474	MT
Acinetobacter	2011-05-20	3.6225846958809442	MT
Acinetobacter	2011-05-27	8.288089080031671	MT
Acinetobacter	2011-06-03	10.48142312029593	MT
Acinetobacter	2011-06-09	13.68785779967671	MT
Acinetobacter	2011-06-17	8.850786860620142	MT
Acinetobacter	2011-06-24	14.924773198966664	MT
Acinetobacter	2011-07-01	22.676509277332972	MT
Acinetobacter	2011-07-08	5.4216766293724605	MT
Acinetobacter	2011-08-05	26.411633607582576	MT
Acinetobacter	2011-08-11	14.90407797000579	MT
Acinetobacter	2011-08-19	5.430259515975307	MT
Acinetobacter	2011-08-29	13.93966443469669	MT
Acinetobacter	2011-09-05	15.875348848356316	MT
Acinetobacter	2011-09-12	19.35356344975092	MT
Acinetobacter	2011-09-19	22.307141266206955	MT
Acinetobacter	2011-09-28	18.473650502054483	MT
Acinetobacter	2011-10-05	37.55580578371145	MT
Acinetobacter	2011-10-12	34.83642395097098	MT
Acinetobacter	2011-11-02	28.229372556255456	MT
Acinetobacter	2011-11-07	45.40786820526128	MT
Acinetobacter	2011-11-16	53.786156622553726	MT
Acinetobacter	2011-11-23	51.63420186706401	MT
Acinetobacter	2011-11-29	51.76374897242657	MT
Acinetobacter	2011-12-21	54.97475861145515	MT
Acinetobacter	2011-12-28	43.45369694587426	MT
Acinetobacter	2012-01-03	43.54601429764784	MT
Acinetobacter	2012-01-11	23.94352011646846	MT
Acinetobacter	2012-01-19	17.35858583040121	MT
Acinetobacter	2012-01-25	14.377377467098635	MT
Acinetobacter	2012-02-01	12.797434014662828	MT
Acinetobacter	2012-02-08	14.577782532135554	MT
Acinetobacter	2012-02-14	14.793113225289037	MT
Acinetobacter	2012-02-23	14.198580856540236	MT
Acinetobacter	2012-02-29	11.764139849274647	MT
Acinetobacter	2012-03-08	11.572626730190887	MT
Acinetobacter	2012-03-14	11.75807562948826	MT
Acinetobacter	2012-03-22	13.169038798898084	MT
Acinetobacter	2012-03-28	19.549554872337946	MT
Acinetobacter	2012-04-04	17.645285075777	MT
Acinetobacter	2012-04-10	26.148455296454635	MT
Acinetobacter	2012-04-17	26.795825549549704	MT
Acinetobacter	2012-04-25	32.26646635657974	MT
Acinetobacter	2012-05-03	29.374539723532887	MT
Albidiferax	2011-03-21	4.226594132239495	MT
Albidiferax	2011-03-29	3.9986116596943364	MT
Albidiferax	2011-04-05	3.757464217572279	MT
Albidiferax	2011-04-14	3.249146519048344	MT
Albidiferax	2011-04-21	3.1674611263776367	MT
Albidiferax	2011-04-29	3.3715905972935465	MT
Albidiferax	2011-05-06	3.4947780211564243	MT
Albidiferax	2011-05-13	3.8724658231701725	MT
Albidiferax	2011-05-20	3.475164610337425	MT
Albidiferax	2011-05-27	3.546610096140027	MT
Albidiferax	2011-06-03	3.5835228026461476	MT
Albidiferax	2011-06-09	3.687862820777091	MT
Albidiferax	2011-06-17	3.737716478235139	MT
Albidiferax	2011-06-24	5.009766566031927	MT
Albidiferax	2011-07-01	3.0799361798663294	MT
Albidiferax	2011-07-08	2.959886034629989	MT
Albidiferax	2011-08-05	2.4145872275082505	MT
Albidiferax	2011-08-11	3.1527530886847894	MT
Albidiferax	2011-08-19	2.7899753666849216	MT
Albidiferax	2011-08-29	4.180955026793179	MT
Albidiferax	2011-09-05	3.152074449459053	MT
Albidiferax	2011-09-12	4.399762832445011	MT
Albidiferax	2011-09-19	5.902857236206595	MT
Albidiferax	2011-09-28	4.813142832175193	MT
Albidiferax	2011-10-05	4.577147193463942	MT
Albidiferax	2011-10-12	3.992682734417376	MT
Albidiferax	2011-11-02	3.5505542639907945	MT
Albidiferax	2011-11-07	2.1477186374658874	MT
Albidiferax	2011-11-16	1.1735956077004168	MT
Albidiferax	2011-11-23	1.2990272365725772	MT
Albidiferax	2011-11-29	1.3715558522801359	MT
Albidiferax	2011-12-21	2.2281446254855393	MT
Albidiferax	2011-12-28	2.546305782321359	MT
Albidiferax	2012-01-03	2.775999003201314	MT
Albidiferax	2012-01-11	3.8089645880808476	MT
Albidiferax	2012-01-19	3.6444771376686096	MT
Albidiferax	2012-01-25	3.6285904379555176	MT
Albidiferax	2012-02-01	3.650243076382761	MT
Albidiferax	2012-02-08	3.7450346658900675	MT
Albidiferax	2012-02-14	3.517852371757051	MT
Albidiferax	2012-02-23	4.182863233789089	MT
Albidiferax	2012-02-29	4.85392303425561	MT
Albidiferax	2012-03-08	4.555703595366472	MT
Albidiferax	2012-03-14	4.337615995344496	MT
Albidiferax	2012-03-22	4.037380613380094	MT
Albidiferax	2012-03-28	3.2530689176495957	MT
Albidiferax	2012-04-04	3.920912329377187	MT
Albidiferax	2012-04-10	3.29981537638024	MT
Albidiferax	2012-04-17	2.860050826328368	MT
Albidiferax	2012-04-25	3.4961287419588136	MT
Albidiferax	2012-05-03	4.358533627343545	MT
Anaerolinea	2011-03-21	3.2919291894793616	MT
Anaerolinea	2011-03-29	3.425613092571624	MT
Anaerolinea	2011-04-05	2.73309659273131	MT
Anaerolinea	2011-04-14	5.831005342094141	MT
Anaerolinea	2011-04-21	3.731881462224271	MT
Anaerolinea	2011-04-29	3.027632590418225	MT
Anaerolinea	2011-05-06	2.960272828377251	MT
Anaerolinea	2011-05-13	4.166092254059118	MT
Anaerolinea	2011-05-20	4.71732426208495	MT
Anaerolinea	2011-05-27	4.495119156823766	MT
Anaerolinea	2011-06-03	6.905826533027035	MT
Anaerolinea	2011-06-09	4.9953934880141615	MT
Anaerolinea	2011-06-17	6.598730976510888	MT
Anaerolinea	2011-06-24	4.58455539818013	MT
Anaerolinea	2011-07-01	3.7885661931347374	MT
Anaerolinea	2011-07-08	5.021434703905167	MT
Anaerolinea	2011-08-05	8.026933929608308	MT
Anaerolinea	2011-08-11	9.939267224383787	MT
Anaerolinea	2011-08-19	13.606492452123387	MT
Anaerolinea	2011-08-29	10.524008165846308	MT
Anaerolinea	2011-09-05	10.050730129617302	MT
Anaerolinea	2011-09-12	8.747953684567449	MT
Anaerolinea	2011-09-19	5.7734008662896334	MT
