genus	date	val	type
Anaerolinea	2011-09-28	6.173290640053887	MT
Anaerolinea	2011-10-05	4.363675610902909	MT
Anaerolinea	2011-10-12	4.1136135354062295	MT
Anaerolinea	2011-11-02	2.70070363384377	MT
Anaerolinea	2011-11-07	1.6405346097651383	MT
Anaerolinea	2011-11-16	0.5737432443013615	MT
Anaerolinea	2011-11-23	0.5852474129686756	MT
Anaerolinea	2011-11-29	0.5226978475795278	MT
Anaerolinea	2011-12-21	1.0501465466773199	MT
Anaerolinea	2011-12-28	1.4079504412654573	MT
Anaerolinea	2012-01-03	2.187711664951021	MT
Anaerolinea	2012-01-11	2.2336192346313006	MT
Anaerolinea	2012-01-19	1.7997890512225552	MT
Anaerolinea	2012-01-25	1.7805356700055284	MT
Anaerolinea	2012-02-01	1.5079624032920287	MT
Anaerolinea	2012-02-08	2.2207350408595574	MT
Anaerolinea	2012-02-14	2.615578440397652	MT
Anaerolinea	2012-02-23	3.791518818135426	MT
Anaerolinea	2012-02-29	2.305955714663665	MT
Anaerolinea	2012-03-08	2.314430937834039	MT
Anaerolinea	2012-03-14	1.8576559719406909	MT
Anaerolinea	2012-03-22	2.523665739629933	MT
Anaerolinea	2012-03-28	2.1054058532074507	MT
Anaerolinea	2012-04-04	1.9755977107691653	MT
Anaerolinea	2012-04-10	2.537435879717301	MT
Anaerolinea	2012-04-17	1.6709479541897374	MT
Anaerolinea	2012-04-25	1.3967588195508152	MT
Anaerolinea	2012-05-03	1.4977388563793346	MT
Candidatus Microthrix	2011-03-21	8.1898766007414725	MT
Candidatus Microthrix	2011-03-29	8.878147794944924	MT
Candidatus Microthrix	2011-04-05	12.423984285329967	MT
Candidatus Microthrix	2011-04-14	5.428077715021715	MT
Candidatus Microthrix	2011-04-21	7.368757384752441	MT
Candidatus Microthrix	2011-04-29	8.457725200480539	MT
Candidatus Microthrix	2011-05-06	8.738873437201423	MT
Candidatus Microthrix	2011-05-13	7.997360679831388	MT
Candidatus Microthrix	2011-05-20	7.381571655390166	MT
Candidatus Microthrix	2011-05-27	10.393226276128903	MT
Candidatus Microthrix	2011-06-03	9.09298875726326	MT
Candidatus Microthrix	2011-06-09	6.298066508706138	MT
Candidatus Microthrix	2011-06-17	6.158181812279399	MT
Candidatus Microthrix	2011-06-24	6.0273705909570285	MT
Candidatus Microthrix	2011-07-01	4.808971793710106	MT
Candidatus Microthrix	2011-07-08	12.211653931261182	MT
Candidatus Microthrix	2011-08-05	3.6965950581401747	MT
Candidatus Microthrix	2011-08-11	4.987200997181107	MT
Candidatus Microthrix	2011-08-19	7.882941833221537	MT
Candidatus Microthrix	2011-08-29	9.150030024272269	MT
Candidatus Microthrix	2011-09-05	5.5644070084863655	MT
Candidatus Microthrix	2011-09-12	5.616685994006395	MT
Candidatus Microthrix	2011-09-19	9.262765702836521	MT
Candidatus Microthrix	2011-09-28	7.6289237134011385	MT
Candidatus Microthrix	2011-10-05	5.266618881691054	MT
Candidatus Microthrix	2011-10-12	7.1857941870741255	MT
Candidatus Microthrix	2011-11-02	9.490462360403322	MT
Candidatus Microthrix	2011-11-07	3.8017140339797204	MT
Candidatus Microthrix	2011-11-16	1.1528129443511852	MT
Candidatus Microthrix	2011-11-23	0.47584366677932455	MT
Candidatus Microthrix	2011-11-29	0.4428139686526603	MT
Candidatus Microthrix	2011-12-21	2.4664135837402243	MT
Candidatus Microthrix	2011-12-28	4.64559923814861	MT
Candidatus Microthrix	2012-01-03	5.501435743222553	MT
Candidatus Microthrix	2012-01-11	9.499163924970466	MT
Candidatus Microthrix	2012-01-19	10.469415269999862	MT
Candidatus Microthrix	2012-01-25	13.586566044160229	MT
Candidatus Microthrix	2012-02-01	15.752525307854864	MT
Candidatus Microthrix	2012-02-08	13.889830805208842	MT
Candidatus Microthrix	2012-02-14	12.232591181846663	MT
Candidatus Microthrix	2012-02-23	15.703601821887222	MT
Candidatus Microthrix	2012-02-29	16.01228983816031	MT
Candidatus Microthrix	2012-03-08	15.732501595990303	MT
Candidatus Microthrix	2012-03-14	16.054030496216946	MT
Candidatus Microthrix	2012-03-22	14.591874080620634	MT
Candidatus Microthrix	2012-03-28	8.638162001921021	MT
Candidatus Microthrix	2012-04-04	12.815150573781043	MT
Candidatus Microthrix	2012-04-10	9.204290734254146	MT
Candidatus Microthrix	2012-04-17	6.9550867427613525	MT
Candidatus Microthrix	2012-04-25	8.8689673349942	MT
Candidatus Microthrix	2012-05-03	9.765288425335477	MT
Chitinophaga pinensis	2011-03-21	4.350504111702383	MT
Chitinophaga pinensis	2011-03-29	4.847581643346939	MT
Chitinophaga pinensis	2011-04-05	5.696723766767865	MT
Chitinophaga pinensis	2011-04-14	5.305652384262646	MT
Chitinophaga pinensis	2011-04-21	6.441537283485787	MT
Chitinophaga pinensis	2011-04-29	6.018790636950279	MT
Chitinophaga pinensis	2011-05-06	7.025979514060154	MT
Chitinophaga pinensis	2011-05-13	6.875695350751157	MT
Chitinophaga pinensis	2011-05-20	8.241448202189629	MT
Chitinophaga pinensis	2011-05-27	8.426637794095225	MT
Chitinophaga pinensis	2011-06-03	7.432946355315074	MT
Chitinophaga pinensis	2011-06-09	7.677235515347597	MT
Chitinophaga pinensis	2011-06-17	7.883204307932461	MT
Chitinophaga pinensis	2011-06-24	8.763807393625164	MT
Chitinophaga pinensis	2011-07-01	6.35790566157173	MT
Chitinophaga pinensis	2011-07-08	4.939358983155472	MT
Chitinophaga pinensis	2011-08-05	6.144014861436088	MT
Chitinophaga pinensis	2011-08-11	6.90787976142935	MT
Chitinophaga pinensis	2011-08-19	6.5409714548547	MT
Chitinophaga pinensis	2011-08-29	8.459783569575295	MT
Chitinophaga pinensis	2011-09-05	9.138465262015439	MT
Chitinophaga pinensis	2011-09-12	6.595876741177976	MT
Chitinophaga pinensis	2011-09-19	5.8392864881133555	MT
Chitinophaga pinensis	2011-09-28	7.4227970935173975	MT
Chitinophaga pinensis	2011-10-05	9.701570094760292	MT
Chitinophaga pinensis	2011-10-12	10.598952529040838	MT
Chitinophaga pinensis	2011-11-02	6.630004093934141	MT
Chitinophaga pinensis	2011-11-07	4.562030206841743	MT
Chitinophaga pinensis	2011-11-16	1.447080686636529	MT
Chitinophaga pinensis	2011-11-23	1.766461273937666	MT
Chitinophaga pinensis	2011-11-29	1.9676520769583357	MT
Chitinophaga pinensis	2011-12-21	3.087636189958749	MT
Chitinophaga pinensis	2011-12-28	5.09863338209774	MT
Chitinophaga pinensis	2012-01-03	5.790954790612719	MT
Chitinophaga pinensis	2012-01-11	5.679516066706059	MT
Chitinophaga pinensis	2012-01-19	6.505053014160115	MT
Chitinophaga pinensis	2012-01-25	7.227569958334876	MT
Chitinophaga pinensis	2012-02-01	7.776580556819562	MT
Chitinophaga pinensis	2012-02-08	8.354569187822232	MT
Chitinophaga pinensis	2012-02-14	10.073673235535944	MT
Chitinophaga pinensis	2012-02-23	10.177522041959131	MT
Chitinophaga pinensis	2012-02-29	10.329241267848063	MT
Chitinophaga pinensis	2012-03-08	10.869668999223853	MT
Chitinophaga pinensis	2012-03-14	11.86340083277735	MT
Chitinophaga pinensis	2012-03-22	11.029548801310433	MT
Chitinophaga pinensis	2012-03-28	10.916154188161972	MT
Chitinophaga pinensis	2012-04-04	10.210952820170704	MT
Chitinophaga pinensis	2012-04-10	6.278565209416593	MT
Chitinophaga pinensis	2012-04-17	6.679972469888596	MT
Chitinophaga pinensis	2012-04-25	4.900546257530091	MT
Chitinophaga pinensis	2012-05-03	5.931838357148849	MT
Haliscomenobacter	2011-03-21	34.74448410573677	MT
Haliscomenobacter	2011-03-29	30.33034390967058	MT
Haliscomenobacter	2011-04-05	25.038653781191318	MT
Haliscomenobacter	2011-04-14	13.064082723150936	MT
Haliscomenobacter	2011-04-21	28.373301759774325	MT
Haliscomenobacter	2011-04-29	25.73265811943529	MT
Haliscomenobacter	2011-05-06	20.966854225239025	MT
Haliscomenobacter	2011-05-13	27.69829849891444	MT
Haliscomenobacter	2011-05-20	28.920612520729694	MT
Haliscomenobacter	2011-05-27	13.691672985305333	MT
Haliscomenobacter	2011-06-03	14.272352612104896	MT
Haliscomenobacter	2011-06-09	12.750444995959995	MT
Haliscomenobacter	2011-06-17	14.838350621109553	MT
Haliscomenobacter	2011-06-24	13.401852664612427	MT
Haliscomenobacter	2011-07-01	13.993696503401909	MT
Haliscomenobacter	2011-07-08	22.970588586030946	MT
Haliscomenobacter	2011-08-05	11.855392303059682	MT
Haliscomenobacter	2011-08-11	12.691475374842378	MT
Haliscomenobacter	2011-08-19	14.479165634949103	MT
Haliscomenobacter	2011-08-29	9.521249093328565	MT
Haliscomenobacter	2011-09-05	18.233753944803755	MT
Haliscomenobacter	2011-09-12	20.091784133526772	MT
Haliscomenobacter	2011-09-19	11.9804901939952	MT
Haliscomenobacter	2011-09-28	14.80585314619453	MT
Haliscomenobacter	2011-10-05	10.345633622045447	MT
Haliscomenobacter	2011-10-12	9.263419345683467	MT
Haliscomenobacter	2011-11-02	10.925970758598629	MT
Haliscomenobacter	2011-11-07	8.79614343642571	MT
Haliscomenobacter	2011-11-16	2.788461925456489	MT
Haliscomenobacter	2011-11-23	2.608726863984031	MT
Haliscomenobacter	2011-11-29	2.507932417542868	MT
Haliscomenobacter	2011-12-21	5.094935401043677	MT
Haliscomenobacter	2011-12-28	7.051538691519931	MT
Haliscomenobacter	2012-01-03	6.654897611492202	MT
Haliscomenobacter	2012-01-11	13.664704421305759	MT
Haliscomenobacter	2012-01-19	10.711500564514317	MT
Haliscomenobacter	2012-01-25	10.683485058170536	MT
Haliscomenobacter	2012-02-01	10.85372110319166	MT
Haliscomenobacter	2012-02-08	10.651909303917023	MT
Haliscomenobacter	2012-02-14	13.293150130919622	MT
Haliscomenobacter	2012-02-23	12.684025692603644	MT
Haliscomenobacter	2012-02-29	13.178276880921057	MT
Haliscomenobacter	2012-03-08	13.97354459170142	MT
Haliscomenobacter	2012-03-14	12.22474863955879	MT
Haliscomenobacter	2012-03-22	13.694101240646813	MT
Haliscomenobacter	2012-03-28	11.683505791794936	MT
Haliscomenobacter	2012-04-04	10.388090476005152	MT
Haliscomenobacter	2012-04-10	11.271685863558805	MT
Haliscomenobacter	2012-04-17	10.295921458035005	MT
Haliscomenobacter	2012-04-25	7.934422038900427	MT
Haliscomenobacter	2012-05-03	8.469580798937988	MT
Intrasporangium	2011-03-21	3.3576257732659864	MT
Intrasporangium	2011-03-29	3.683150451279459	MT
Intrasporangium	2011-04-05	2.614373290462317	MT
Intrasporangium	2011-04-14	1.4619800617842498	MT
Intrasporangium	2011-04-21	2.1985773957817045	MT
Intrasporangium	2011-04-29	2.1652869251216043	MT
Intrasporangium	2011-05-06	2.3148561760399056	MT
Intrasporangium	2011-05-13	2.853273534139332	MT
Intrasporangium	2011-05-20	2.0026928927005074	MT
Intrasporangium	2011-05-27	2.290933905637085	MT
Intrasporangium	2011-06-03	2.530932142033507	MT
Intrasporangium	2011-06-09	1.4321618381084356	MT
Intrasporangium	2011-06-17	1.7359682909200767	MT
Intrasporangium	2011-06-24	1.4430621203692326	MT
Intrasporangium	2011-07-01	1.0386835999490094	MT
Intrasporangium	2011-07-08	3.6074517764375114	MT
Intrasporangium	2011-08-05	1.0634206322970163	MT
Intrasporangium	2011-08-11	1.268155765889002	MT
Intrasporangium	2011-08-19	1.5700481553440582	MT
Intrasporangium	2011-08-29	1.0354027626034454	MT
Intrasporangium	2011-09-05	0.9998058548271216	MT
Intrasporangium	2011-09-12	0.9417014730864943	MT
Intrasporangium	2011-09-19	1.2918278709355304	MT
Intrasporangium	2011-09-28	1.8141777912355324	MT
Intrasporangium	2011-10-05	1.0407643225544994	MT
Intrasporangium	2011-10-12	1.1112216949480254	MT
Intrasporangium	2011-11-02	1.973810688525812	MT
Intrasporangium	2011-11-07	0.6532323635937143	MT
Intrasporangium	2011-11-16	0.3428761100688468	MT
Intrasporangium	2011-11-23	0.3377024619727834	MT
Intrasporangium	2011-11-29	0.4938917956693202	MT
Intrasporangium	2011-12-21	1.3073497285695552	MT
Intrasporangium	2011-12-28	2.3428758703689154	MT
Intrasporangium	2012-01-03	2.197562395833453	MT
Intrasporangium	2012-01-11	3.572306796332897	MT
Intrasporangium	2012-01-19	2.3312122758121867	MT
Intrasporangium	2012-01-25	2.505019019417281	MT
Intrasporangium	2012-02-01	2.1039965742150333	MT
Intrasporangium	2012-02-08	3.0348416365882946	MT
Intrasporangium	2012-02-14	3.2807299162478714	MT
Intrasporangium	2012-02-23	3.5359629891018396	MT
Intrasporangium	2012-02-29	3.526937052640226	MT
Intrasporangium	2012-03-08	3.495727733362867	MT
Intrasporangium	2012-03-14	2.8746254192556817	MT
Intrasporangium	2012-03-22	3.6823457552435954	MT
Intrasporangium	2012-03-28	2.4617852768175137	MT
Intrasporangium	2012-04-04	2.480797222104226	MT
Intrasporangium	2012-04-10	1.9371820791538703	MT
Intrasporangium	2012-04-17	1.881255300581587	MT
Intrasporangium	2012-04-25	1.7301971715357993	MT
Intrasporangium	2012-05-03	1.5620714921410914	MT
Leptospira	2011-03-21	10.706411544618197	MT
Leptospira	2011-03-29	15.671025734987532	MT
Leptospira	2011-04-05	16.643594183123717	MT
Leptospira	2011-04-14	16.360177076918703	MT
Leptospira	2011-04-21	17.688675993032025	MT
Leptospira	2011-04-29	19.7973061784322	MT
Leptospira	2011-05-06	18.46042277846624	MT
Leptospira	2011-05-13	11.287654177475266	MT
Leptospira	2011-05-20	11.710881028698864	MT
Leptospira	2011-05-27	17.029157767919493	MT
Leptospira	2011-06-03	16.214728058182196	MT
Leptospira	2011-06-09	23.600345889460158	MT
Leptospira	2011-06-17	19.009504893121775	MT
Leptospira	2011-06-24	18.339890283785177	MT
Leptospira	2011-07-01	18.058090027253673	MT
Leptospira	2011-07-08	16.63768704138857	MT
Leptospira	2011-08-05	9.881193721921536	MT
Leptospira	2011-08-11	8.646151036535464	MT
Leptospira	2011-08-19	12.50873976067929	MT
Leptospira	2011-08-29	12.616685423417033	MT
Leptospira	2011-09-05	8.284598957476291	MT
Leptospira	2011-09-12	9.98114887595677	MT
Leptospira	2011-09-19	9.65962486264612	MT
Leptospira	2011-09-28	2.086480224393706	MT
Leptospira	2011-10-05	0.9375597134030016	MT
Leptospira	2011-10-12	0.875150201422929	MT
Leptospira	2011-11-02	12.530685971001796	MT
Leptospira	2011-11-07	16.48568640055865	MT
Leptospira	2011-11-16	29.380897104581557	MT
Leptospira	2011-11-23	32.72224544340825	MT
Leptospira	2011-11-29	30.5558857650277	MT
Leptospira	2011-12-21	15.411804708864352	MT
Leptospira	2011-12-28	16.04119193020759	MT
Leptospira	2012-01-03	14.561434355326826	MT
Leptospira	2012-01-11	16.420346241252968	MT
Leptospira	2012-01-19	26.80009164357504	MT
Leptospira	2012-01-25	23.88099926694891	MT
Leptospira	2012-02-01	23.06104528081471	MT
Leptospira	2012-02-08	20.289528601835425	MT
Leptospira	2012-02-14	13.277136832756959	MT
Leptospira	2012-02-23	9.669467890494401	MT
Leptospira	2012-02-29	9.935857936354537	MT
Leptospira	2012-03-08	9.868355206685575	MT
Leptospira	2012-03-14	12.296024061353691	MT
Leptospira	2012-03-22	7.754514712902162	MT
Leptospira	2012-03-28	12.2798091689657	MT
Leptospira	2012-04-04	13.925235527422844	MT
Leptospira	2012-04-10	11.947702869647486	MT
Leptospira	2012-04-17	19.390989594563344	MT
Leptospira	2012-04-25	18.31087389727326	MT
Leptospira	2012-05-03	17.388992499513378	MT
mean abundance < 2%	2011-03-21	13.209020991612526	MT
mean abundance < 2%	2011-03-29	13.777483717782191	MT
mean abundance < 2%	2011-04-05	12.078867081283045	MT
mean abundance < 2%	2011-04-14	15.409670022034225	MT
mean abundance < 2%	2011-04-21	12.912501531516382	MT
mean abundance < 2%	2011-04-29	11.748527395969273	MT
mean abundance < 2%	2011-05-06	11.778035145512723	MT
mean abundance < 2%	2011-05-13	14.870855136743554	MT
mean abundance < 2%	2011-05-20	16.34931727069857	MT
mean abundance < 2%	2011-05-27	16.432136727124757	MT
mean abundance < 2%	2011-06-03	15.411718421461936	MT
mean abundance < 2%	2011-06-09	14.450073956686792	MT
mean abundance < 2%	2011-06-17	17.255324851969196	MT
mean abundance < 2%	2011-06-24	14.092874105801563	MT
mean abundance < 2%	2011-07-01	15.43502214379523	MT
mean abundance < 2%	2011-07-08	13.25403200061311	MT
mean abundance < 2%	2011-08-05	16.84202416553216	MT
mean abundance < 2%	2011-08-11	18.183839502718985	MT
mean abundance < 2%	2011-08-19	18.007658744640448	MT
mean abundance < 2%	2011-08-29	14.869831224557839	MT
mean abundance < 2%	2011-09-05	15.143887884082186	MT
mean abundance < 2%	2011-09-12	13.77654109132504	MT
mean abundance < 2%	2011-09-19	14.277120855476062	MT
mean abundance < 2%	2011-09-28	21.353601435889324	MT
mean abundance < 2%	2011-10-05	14.819557499412419	MT
mean abundance < 2%	2011-10-12	15.31727749849011	MT
mean abundance < 2%	2011-11-02	12.147937312381115	MT
mean abundance < 2%	2011-11-07	7.37976492079135	MT
mean abundance < 2%	2011-11-16	4.405695312140284	MT
mean abundance < 2%	2011-11-23	4.865230912618782	MT
mean abundance < 2%	2011-11-29	6.207911030815211	MT
mean abundance < 2%	2011-12-21	8.606206387080807	MT
mean abundance < 2%	2011-12-28	9.828704840872073	MT
mean abundance < 2%	2012-01-03	9.074734776981183	MT
mean abundance < 2%	2012-01-11	11.088840882693678	MT
mean abundance < 2%	2012-01-19	9.178714471520916	MT
mean abundance < 2%	2012-01-25	8.3903906412088	MT
mean abundance < 2%	2012-02-01	8.403009845225	MT
mean abundance < 2%	2012-02-08	10.453928100915473	MT
mean abundance < 2%	2012-02-14	11.815552143351434	MT
mean abundance < 2%	2012-02-23	11.77086246683772	MT
mean abundance < 2%	2012-02-29	11.073361932665541	MT
mean abundance < 2%	2012-03-08	10.587342309995744	MT
mean abundance < 2%	2012-03-14	10.774415170355795	MT
mean abundance < 2%	2012-03-22	11.586238570101024	MT
mean abundance < 2%	2012-03-28	11.193760514528098	MT
mean abundance < 2%	2012-04-04	10.315824027968597	MT
mean abundance < 2%	2012-04-10	12.519811747154627	MT
mean abundance < 2%	2012-04-17	10.456098191712726	MT
mean abundance < 2%	2012-04-25	8.453348038195282	MT
mean abundance < 2%	2012-05-03	7.763906027276071	MT
NA	2011-03-21	6.976749581669297	MT
NA	2011-03-29	3.3450895454163274	MT
NA	2011-04-05	4.813159437753844	MT
NA	2011-04-14	3.423788676609567	MT
NA	2011-04-21	2.931065552985099	MT
NA	2011-04-29	2.6803536083558273	MT
NA	2011-05-06	2.5958178794514284	MT
NA	2011-05-13	6.516820916798681	MT
NA	2011-05-20	3.9615877056125774	MT
NA	2011-05-27	2.7408494763602107	MT
NA	2011-06-03	2.7950497905843763	MT
NA	2011-06-09	3.924855168271475	MT
NA	2011-06-17	3.1943640995079727	MT
NA	2011-06-24	4.833183414958691	MT
NA	2011-07-01	3.3538611632987756	MT
NA	2011-07-08	2.564472063800867	MT
NA	2011-08-05	6.898403629840906	MT
NA	2011-08-11	9.25756507382594	MT
NA	2011-08-19	3.842679050139659	MT
NA	2011-08-29	5.306287095454203	MT
NA	2011-09-05	3.353558825579554	MT
NA	2011-09-12	4.167315284731279	MT
NA	2011-09-19	5.1296411495913405	MT
NA	2011-09-28	5.766770060407809	MT
NA	2011-10-05	4.5334626032900935	MT
NA	2011-10-12	4.270945787112863	MT
NA	2011-11-02	3.417453698552944	MT
NA	2011-11-07	3.144422173753825	MT
NA	2011-11-16	3.25379679673218	MT
NA	2011-11-23	2.5459818392379536	MT
NA	2011-11-29	3.0003289733821497	MT
NA	2011-12-21	2.2778984712722203	MT
NA	2011-12-28	2.306088182075069	MT
NA	2012-01-03	2.1272415216966496	MT
NA	2012-01-11	2.7910403897455334	MT
NA	2012-01-19	2.8589557016468667	MT
NA	2012-01-25	2.887057159699391	MT
NA	2012-02-01	3.1971095200320425	MT
NA	2012-02-08	3.836407510870193	MT
NA	2012-02-14	3.2050786146073063	MT
NA	2012-02-23	2.911273685298961	MT
NA	2012-02-29	4.226832718708083	MT
NA	2012-03-08	2.642349582811865	MT
NA	2012-03-14	2.7517256374067394	MT
NA	2012-03-22	3.1315110511063837	MT
NA	2012-03-28	3.302362419616045	MT
NA	2012-04-04	3.0352643835545488	MT
NA	2012-04-10	5.583447893518827	MT
NA	2012-04-17	2.9655291115378684	MT
NA	2012-04-25	2.440150354994918	MT
NA	2012-05-03	2.730258087532027	MT
