days,Acidimicrobium,Acinetobacter,Albidiferax,Candidatus Microthrix,Chitinophaga pinensis,Dechloromonas,Haliscomenobacter,Intrasporangium,Leptospira,Other,Xanthomonas,mean abundance < 2%
102.0,9.086751152724618,10.160044195585485,5.589409379535555,19.095100353551818,11.614396906810166,1.8463524568809813,8.097226824411049,4.907919299160894,7.0520471969912055,2.232555672041093,2.516594403732116,17.801602158575022
103.0,8.922597367659783,8.20662772504588,5.490719251457673,19.580000544540376,11.557052947171353,1.9069313362469302,8.164849953098818,4.795260457848335,7.105467322845292,2.226849813484728,2.655960454035424,17.616587046988368
104.0,8.708390463416917,8.526581214346182,5.459809742792956,19.4881328667801,11.594153610420497,1.9767164632788488,8.238214347108075,4.701874431610176,7.143481256871868,2.2393863930172717,2.7853841342322383,17.43159960529184
105.0,8.463685575086787,8.846898647885949,5.481525275468614,19.54888755068116,11.709873679763566,2.052001630986654,8.313340489504249,4.626595860326367,7.16566352112874,2.2488505489687647,2.9030497662874137,17.246637086990283
106.0,8.21029188376122,9.165360850006584,5.536307772067035,19.714648750115664,11.881873398680263,2.1287786291014585,8.387596929846202,4.5669025405459,7.172007202923254,2.256955932255287,3.0085501351870643,17.061699227627496
107.0,7.969212028667256,9.479669176053568,5.605265869049921,19.93384993739684,12.08592033953099,2.203108006773425,8.459328230444079,4.52008224439251,7.162834289305283,2.265532886226977,3.102365181898822,16.876785762782912
108.0,7.761060657671827,9.787468322451392,5.672662134035081,20.159736148519368,12.299775923847033,2.2715343632504523,8.527564141700296,4.483843015364896,7.138750456451488,2.276277839155643,3.185450953927304,16.69189642806943
109.0,7.603533497474856,9.04729157221665,5.7271742535808,20.599546494836247,12.50589774339121,2.3315054202424816,8.591832469214113,4.456358986854773,7.100627922650254,2.2702060666170727,3.2589955786634155,16.50702999425813
110.0,7.504076069771039,10.373974059223913,5.762821689274943,20.50012923126714,12.692875224876168,2.381660805524717,8.652048594925933,4.436016489683352,7.049595700034043,2.308866488766337,3.3243061499320414,16.608978262242935
111.0,7.455641742655769,10.647896626676904,5.778941285675605,20.582671241671257,12.855523360320602,2.4219485841800514,8.70843669471925,4.42117660272858,6.987019367619347,2.331367985952721,3.382767967674111,16.710949312573202
112.0,7.442361066684127,10.90578895954217,5.7785868270825524,20.60510265078639,12.993735528308711,2.4533206753556676,8.76144795407942,4.410135948996615,6.914456728909177,2.357449466163987,3.4357931855548696,16.812944255926546
113.0,7.4486190026213634,11.145363093076613,5.766211318137332,20.57500506216135,13.110635142453926,2.4773069848689713,8.811670374646997,4.401252196532907,6.833589884547665,2.3863375745747493,3.4847617338264745,16.91496323813158
114.0,7.463458531261826,11.364414489679534,5.745942681613823,20.502002874610213,13.210750687599528,2.495568172561149,8.85974261598042,4.393099062761576,6.746140867410856,2.41729991969415,3.530953067277679,17.017006405054392
115.0,7.480475888152375,11.56084484112165,5.72088813533654,20.395082510696856,13.298711746688141,2.5096037049399746,8.90628758613559,4.384551949855596,6.6537845253914725,2.4497766593935295,3.5754943680752285,17.119073902593698
116.0,7.496302982073881,11.732684473828522,5.693124219590041,20.261415723769513,13.378564464293898,2.5206273217059265,8.951872013809938,4.374790804760258,6.558071542879669,2.4834030521206842,3.6193360826476693,17.22116587668404
117.0,7.509285610532498,11.87811425627009,5.6639392329384055,20.106171338492373,13.453551352557161,2.529556872752311,8.996988524867252,4.363252720761049,6.460370232846709,2.5179791702897605,3.6632534838260553,17.323282473294952
118.0,7.518651397378796,11.99548688716265,5.6340907976199714,19.932786438767337,13.526147411186885,2.537058197583466,9.042052131885075,4.349569026439195,6.361830082986965,2.5534270736083338,3.7078657371113293,17.425423838431037
119.0,7.524046354431382,12.083347416833252,5.604002288289896,19.743364800682432,13.598197325821745,2.543602996661573,9.087403071076201,4.333507305845211,6.2633652452283455,2.5897532443679,3.7536630777697306,17.527590118131695
120.0,7.525289525142442,12.1404528233601,5.57389393064873,19.539051230116463,13.671067741393722,2.5495214724569064,9.133309946705952,4.314925987696362,6.165653276868118,2.627020519651989,3.801035153535664,17.629781458473158
121.0,7.522245397497185,12.165790432018317,5.543864417439354,19.320337286576198,13.745777804316086,2.55504345893073,9.179969190354786,4.293742189677179,6.069143492249124,2.6653281828588504,3.8502966131292164,17.731998005566215
122.0,7.514757524951708,12.158594933345139,5.513939184006772,19.087302863502327,13.823097539503303,2.5603277853240742,9.227498120642679,4.2699109575898095,5.974069728216525,2.7047973381402075,3.9017083316103376,17.834239905558697
123.0,7.502613611295486,12.118363724137474,5.484096879525101,18.839816201743627,13.903614742826884,2.5654816313792494,9.275919333714834,4.243413773826795,5.8804635316199185,2.7455585499525808,3.955494026975871,17.936507304633885
124.0,7.485527283397623,12.044870269291103,5.4542809329678485,18.577720560204696,13.9877741033692,2.5705717800043346,9.325133959302443,4.214254882009545,5.788165274787022,2.7877387462573533,4.011852642925894,18.038800349012266
125.0,7.463130300500242,11.938175162810296,5.424399377409092,18.30103864201968,14.075891630379276,2.575629109294093,9.374880718351584,4.182464974731091,5.696832261054056,2.831444037999029,4.070967017235001,18.14111918495052
126.0,7.434974701736475,11.798634555746649,5.394312956471308,18.01023046799515,14.168145332264745,2.580646886810026,9.424676981580923,4.148112927983356,5.605944455458713,2.8767341313291053,4.133009210467307,18.243463958742556
127.0,7.400549984721642,11.626905618980961,5.36380836104277,17.70654852764334,14.264540406747729,2.58557261412646,9.473737557985928,4.1113275258657,5.514810132043193,2.9235821695537156,4.198142515260034,18.34583481671843
128.0,7.359328396964503,11.423948721172518,5.332549504814879,17.392545643425976,14.364844361319033,2.5902923978686454,9.520867490740796,4.072332499661998,5.422575545801921,2.9718109014341514,4.266519580032831,18.44823190524699
129.0,7.310865429003274,11.191026027802817,5.299994315008744,17.072802869801087,14.468484925643237,2.594606239232357,9.56432811019153,4.031499525994196,5.328244691861094,3.020991964634358,4.3382751461944,18.550655370733416
130.0,7.255008635317593,10.929696266630403,5.265257252860346,16.754946702766585,14.574402329204561,2.598192641473465,9.601683368530574,3.9894243993968335,5.230717058816225,3.0702905416135486,4.413510415579344,18.653105359620742
131.0,7.192315358263151,10.641805457916549,5.2268902325929405,16.450991929294663,14.68084964361868,2.6005624797559177,9.629649403551515,3.9470296065746857,5.128852415188262,3.1182359446321315,4.492263812634393,18.75558201839111
132.0,7.1248579036661495,10.329473473955533,5.182554542875955,16.1789286600115,14.785144144721462,2.601006942784781,9.643997391847313,3.9056882199464416,5.021571068069284,3.162409243127207,4.5744598393853035,18.8580854935625
133.0,7.0576854852268625,9.995076370561062,5.128587440040959,15.964194977725414,14.883393271198662,2.598554942715831,9.639596591081661,3.8673435550063915,4.907994395305969,3.199082833033267,4.65982445305677,18.960615931693443
134.0,7.001166150809518,9.641224521446802,5.059580714474749,15.840195452096701,14.970250203916475,2.5919724860658495,9.610716751410619,3.834562371529355,4.787622666249062,3.222955685997592,4.747753990806006,19.063173479380037
135.0,6.973715518793635,9.27073668273113,4.968343231530184,15.846504743469978,15.03877954351978,2.57985301430197,9.551701342280287,3.810418063181904,4.660535190894164,3.227309112832642,4.83712929242762,19.165758283257226
136.0,7.00213664278947,8.88661021635126,4.846927203378942,16.023468843506503,15.080491951955159,2.5608410495388014,9.458026581796247,3.7981025657415937,4.527583690572034,3.2050345265392908,4.926082728700475,19.268370489999008
137.0,7.1142293993547465,9.653519132564258,4.689240860908674,15.706763972419612,15.085502567458876,2.533976359180229,9.327560705265808,3.800285660675507,4.3905380208917535,3.3156172801331967,5.011755333137732,19.371010708009607
138.0,7.3235307050335585,8.090121092674709,4.494498720988886,17.002501859627138,15.042640716112986,2.499008019200704,9.161612042120336,3.818472646788851,4.2521390474047625,3.062983642339313,5.090124536973901,19.33645005511543
139.0,7.620599607289127,7.684331786701098,4.269317577039103,17.81599483210565,14.939397822671532,2.4565937106241202,8.965305894807369,3.852733703642739,4.116025227762956,2.9458113750026977,5.155995382543752,19.301917510828506
140.0,7.982584880709532,7.277970838760483,4.026947612637427,18.822946613229693,14.761983004214413,2.4081378076895485,8.747004913432642,3.9019771437502238,3.986517587264348,2.8075720482379767,5.2032856192743475,19.26741256408483
141.0,8.389252058577993,6.874376410140208,3.784553531308999,19.993730552423035,14.496261471458581,2.3554941470942112,8.516895713741494,3.9645004050186263,3.8682853150242154,2.658824803935333,5.225647624158252,19.23293516554904
142.0,8.830457100230136,6.47683138128819,3.559894437752936,21.297185791312966,14.130370635220379,2.3006049834312483,8.28512638251417,4.038369395139511,3.7659399016543125,2.509942204431182,5.217405720045862,19.198485265926035
143.0,9.303982203508935,6.381504835084691,3.3675817573616094,22.548879526528246,13.658976561080856,2.2452335556767866,8.05999094995937,4.121366265148467,3.6836269406275353,2.2901660501045966,5.174627715025865,19.16406363989304
144.0,9.808944784149748,5.712493002156358,3.2155419823505946,24.18184009428564,13.087788968870203,2.1908521756164263,7.846599023597645,4.21059677895486,3.624684882568693,2.242214614019236,5.095975012015458,18.8847716122263
145.0,10.340574929500098,5.351616534553589,3.104042844529102,25.699393885578147,12.436293477080635,2.1386700617229724,7.6463044261388395,4.302040859809251,3.591416151023428,2.130938685635236,4.983136431200202,18.605507409607643
146.0,10.889107089523112,5.008548202007974,3.0288385519855234,27.216728195486027,11.7374831867189,2.0898189556378823,7.45695330744758,4.390268481856646,3.58498925186317,2.0357645758736758,4.840499680498752,18.32626980881662
147.0,11.4393746910493,4.685698499213957,2.986492874185863,28.687366396103027,11.035082368779284,2.0455723139320625,7.273746059784388,4.468358049702288,3.6054461604830497,1.9567111248283655,4.674396993589795,18.04705841060434
148.0,11.967153057887039,4.385203833619947,2.978711783686333,30.05765149204815,10.379419853169148,2.0075139981045873,7.090421807832323,4.528032189647944,3.6517728416018462,1.8949167835177314,4.4920998951014415,17.767872815758917
149.0,12.433174000218681,4.10890324896967,3.0139012719700964,31.269467436499767,9.822398095672314,1.977539002524194,6.900525245918858,4.560185166105155,3.7219830051856477,1.8531610190489147,4.300887869709784,17.48871262510614
150.0,12.781835656947942,3.8583205657983712,3.105235822728284,32.267206238331774,9.41118787655474,1.9576253300161923,6.698637338890201,4.5560767380719405,3.8131808140454178,1.835270620235876,4.107340896019337,17.209577439507157
151.0,12.956572202383882,1.2440011211761657,3.265094918050269,33.9261068831966,9.180880843685545,1.949414741608432,6.481493866129768,4.509190859058297,3.921593158161619,1.7182869125121452,3.916897962735081,16.930466531302194
152.0,12.932351115845664,3.43876169248028,3.4980207745130225,33.4764162523222,9.14819150223755,1.9538415472982635,6.248869631794228,4.417108088677358,4.042587262243947,1.8816841190705993,3.733691200924889,16.749037119525738
153.0,12.734762462093911,3.2711786415808013,3.796991903694785,33.68092527451454,9.309292231407708,1.9709442593860664,6.004094351568891,4.282355971057491,4.170703429900992,1.9441297047882378,3.560610873715389,16.56763132667063
154.0,12.420827066345657,3.1321059593144907,4.145888584433852,33.65565760796882,9.64329069916165,2.00021621909298,5.754139284582825,4.111685645375252,4.299740414793851,2.026285429042517,3.3996124429689396,16.38624922192393
155.0,12.046370134682869,3.0214312384164943,4.525118936717899,33.44393884724882,10.119517211016873,2.0411503879601534,5.509381828720437,3.914355005827927,4.422921340851709,2.121140034025171,3.252120312670196,16.204890545948683
156.0,11.650520722829388,2.9387442513385222,4.91562094147743,33.08643951022878,10.70508061839293,2.0938429881175438,5.283189915078458,3.7004785270166813,4.533161297694403,2.2214331233284783,3.1194320683967964,16.023555039440893
157.0,11.257095656910819,2.8833592704626456,5.299524868703828,32.61314716272091,11.370004008829593,2.159385132377773,5.091364869034416,3.4800946505849364,4.62344279083413,2.320059496353134,3.002986916310831,15.842242443130775
158.0,10.881593706158363,2.8543416851111627,5.658737934543331,32.04080088027435,12.089253321877605,2.2399134786473343,4.951288183968161,3.2628759858269722,4.687288882648502,2.4099141022663457,2.9044073681861593,15.660952497780514
159.0,10.537605216679728,2.850538169531642,5.97366280097574,31.374827023421005,12.842292821924406,2.338215803695379,4.880519167769849,3.05799187189867,4.719301588720644,2.4837745947714116,2.82527141066497,15.479684944185033
160.0,10.2400498615096,2.870609570720691,6.224338748818875,30.61469419937642,13.611108209903257,2.456815894129485,4.894730826216888,2.8736327877436074,4.715707092543373,2.534827579327438,2.766640945057241,15.298439523171012
161.0,10.002773611081224,3.56899927364172,6.395395321668466,30.125422026467326,14.377460546525215,2.5966120587099435,5.005268991044567,2.716063563904329,4.67482724305342,2.6915027355442085,2.728459939941177,15.117214688418398
162.0,9.83098063784219,2.9763005741371793,6.483028477396985,28.825297804753234,15.119957355410483,2.755560331336783,5.21707191819472,2.5886444098992634,4.59738773772238,2.5521406943254905,2.709046168971094,15.318599983713307
163.0,9.71674974773854,3.0586287623082518,6.498876213084643,27.83022491248691,15.81149312975116,2.9276946162121686,5.527739885513638,2.491572245961693,4.486596775876479,2.520037720702109,2.7048229689742236,15.520005894094714
164.0,9.644266701315349,3.1583192861803053,6.467526037177492,26.814353308483692,16.417707524165845,3.103335727009719,5.928112153378406,2.422732987904908,4.347955354663179,2.4685780788700273,2.7105340039595727,15.721433994707956
165.0,9.598488917180596,3.273628860799313,6.420554559749159,25.826469354940276,16.897326382790606,3.26995289301398,6.403830342823489,2.3791906059983288,4.188828358093107,2.4066200055183047,2.7198086192903594,15.922884573551295
166.0,9.56941172449538,3.402832108547401,6.391349022108109,24.92048365710306,17.20548694941568,3.4137479310763457,6.936952465346886,2.35842817828754,4.0178374447244645,2.3434064241619357,2.7260206796366786,16.12435791865481
167.0,9.551927406525234,3.544248594399699,6.410987804172092,24.148509155681,17.300816176034747,3.5217710582046915,7.50679380507993,2.3587216892866985,3.8441661773509352,2.2872625195904903,2.7232508626377556,16.325854318082182
168.0,9.543969219164078,4.720733299426642,6.502875615190884,22.95759391239869,17.155406475029682,3.584436313577492,8.08975251612763,2.378636418050488,3.676861721675982,2.155177357915688,2.7071826824796856,16.52737446896305
169.0,9.544458577119661,3.8573593356314055,6.676410073903548,23.16078042641905,16.764273833279418,3.597548280476735,8.658474950347117,2.416149113250224,3.5241923591722233,2.2181253314722675,2.675722973516658,16.607341101953967
170.0,9.552005851867344,4.026104943372331,6.92394526630248,22.980673556291997,16.149737106527514,3.563434349901482,9.181072038642132,2.4680595778906853,3.3930816333800977,2.2082125292979815,2.6292628340014192,16.687331888863195
171.0,9.564784861477998,4.201190786882453,7.224023452608026,23.009244328484776,15.358276409782992,3.4896448239388094,9.621216378519957,2.5300714056672975,3.2886142537426637,2.212087892134265,2.5704017915600574,16.767346535025897
172.0,9.580858335724852,4.381421445344011,7.5478814734934785,23.23852382723889,14.451676898982923,3.3868443213957393,9.939861115109931,2.5973846400688925,3.213590024817773,2.226044363730564,2.503345965948591,16.847385154846368
173.0,9.598207983153607,4.56571896940823,7.864895440362154,23.66207055934901,13.496373274227258,3.266396589953395,10.099112194580998,2.6654100273554295,3.1681211575572497,2.2464825149327075,2.433089165087185,16.92744786276256
174.0,9.61463568026018,4.753119607661046,8.146549757989362,24.274849895298093,12.55399823261228,3.138606558764643,10.06822731647002,2.730350232745272,3.1493034525755608,2.2705480603454387,2.3645900161657623,17.00753477324626
175.0,9.628172778687016,5.314214580795362,8.371132076059009,24.539695834131383,11.674344757712833,3.0117251990759044,9.830710728697698,2.7896124192649343,3.1510392901538946,2.299619520825408,2.302086520996231,17.087646293600326
176.0,9.638122474686654,5.133901805253206,8.529051473910428,26.014596090028917,10.891432082337706,2.891633488287974,9.390346131460074,2.842059314846087,3.1641259162432602,2.3227459919972957,2.2486686383287977,17.080754382676833
177.0,9.64563297012446,5.325850261084751,8.625003744735693,27.07409405251653,10.22344467381574,2.7819766090141678,8.77380719778129,2.8880502993585138,3.176714673243946,2.349606469940277,2.2061261120607676,17.07388718631211
178.0,9.652867026368956,5.51800936662838,8.674343596430626,28.181137867164118,9.676472085719814,2.684829626367476,8.028412710331937,2.929235705996423,3.1752160879747438,2.377348621289602,2.175133298330003,17.067044401891224
179.0,9.661637133248105,5.709832516091648,8.696510744340825,29.255895456753993,9.250165082090454,2.6014193491159374,7.215654412293515,2.968166411976166,3.1456255747535216,2.4070148971599123,2.155600352071971,17.060226019631127
180.0,9.672631294419814,5.900814550418968,8.709906183572917,30.211660192238686,8.942557483811708,2.5326878940396593,6.402221286033399,3.007799757755067,3.075157948525574,2.440097703387676,2.147092985286137,17.05343202978208
181.0,9.685386255268293,6.090477619831846,8.72950857236272,30.966574267783347,8.752118143665122,2.4794331742894813,5.6505102069607425,3.050920262629376,2.953978874999014,2.4782782935587546,2.14918908184504,17.04666242263086
182.0,9.698930230129893,5.353546429333012,8.765929995489962,32.48515629722077,8.676968786304364,2.442039642069041,5.010307016671082,3.0994828273587967,2.776764278213803,2.489232386978365,2.161725964592533,17.039916145638387
183.0,9.712857185916391,6.463998137360552,8.82487338851827,31.652877038776435,8.712887979856214,2.420091858881583,4.513193075949377,3.154009217282688,2.543808181847172,2.5750019339962704,2.184956977551698,17.343163423347917
184.0,9.727777884011356,6.646933723645091,8.90725492934175,31.555500596468917,8.852245386345276,2.412067201259386,4.170832930690156,3.2132663640077257,2.2614689615397583,2.634137077824413,2.2196495874674578,17.64643445514946
185.0,9.74426796676181,6.826694266065575,9.010382375089373,31.196325217230182,9.085079061792781,2.4155145252583536,3.9773966874269635,3.274345788153128,1.9418200774522842,2.699593634163294,2.267159947721111,17.94973071751216
186.0,9.760893111001764,7.0027995268941785,9.129500986283517,30.61912503938939,9.401800016281243,2.427390685792949,3.9147702593244547,3.332993729322807,1.6015345904061398,2.770394038379457,2.3294451968696173,18.25305264408454
187.0,9.771953440671519,7.174762844387911,9.258712786100672,29.86631519359718,9.796004628292872,2.4444529433542574,3.9585406892496935,3.3839600542636616,1.2601203966875738,2.845830609466893,2.4089497306407437,18.556400668551497
188.0,9.764685506333095,7.342097815761691,9.391042167983871,28.97042966034867,10.26598954284552,2.4635068056833846,4.082996525126494,3.421309129091422,0.9377243736171293,2.92567396887571,2.5082654386936496,18.859775224634067
189.0,9.71620909605402,7.50432878729735,9.518238582722404,27.95252188097688,10.814254875706597,2.481521662131059,4.26438127910233,3.438893254596379,0.652775685227688,3.0101364846601424,2.62948724396789,19.16317674609182
190.0,9.59351019450493,7.66100493865574,9.631243021770734,26.82623980681846,11.444952504642607,2.495701514441123,4.482499186598651,3.43127607347524,0.41977248243448073,3.099611380565482,2.773267303494817,19.466605666723304
191.0,9.363112743210642,6.067634260740103,9.721919418598484,25.94056060254723,12.159922889373364,2.5035657485383447,4.721156121619328,3.395161260194088,0.2475257305343968,3.1716646609901686,2.9377123769818283,19.770064186672016
192.0,9.010847969288122,7.956120405998267,9.785308999928331,24.31259880879504,12.954715780961944,2.5029680308318167,4.967911772371843,3.3308873510249746,0.13815049648473865,3.2932633131365074,3.1174628599912424,19.54855130797737
193.0,8.554407396493316,8.093951461079104,9.820278880382993,22.98458741645039,13.816248323261552,2.4920242722482735,5.213477050201079,3.2432411268785524,0.08699037110119928,3.3948345697698676,3.3032094503367744,19.32706814576615
194.0,8.034788726699718,8.225057237141836,9.827250920533075,21.6743910364057,14.723020960143028,2.468810913963253,5.450975806103154,3.1411199669433625,0.08355198096035275,3.4956359444112044,3.4820901203909194,19.10561261705806
195.0,7.501399805753717,8.34941705649573,9.804494224225202,20.448275949741163,15.647463350719274,2.4311098736101364,5.675257105514103,3.036268493827575,0.11330195196331719,3.591068568620026,3.63886486363578,18.884184405217983
196.0,7.0075816307639345,8.467167604014213,9.745698954813085,19.379194555693616,16.55933502638409,2.3763963710305163,5.882408151830761,2.9415498229824726,0.16004893784155863,3.6755551539775473,3.7578675816692906,18.662783193653777
197.0,6.611404209810626,8.578626570881298,9.640769534978501,18.5360877796269,17.42932541795529,2.3023027951310513,6.069544901547714,2.868960216179411,0.20850374131429195,3.7433175320813827,3.825442195684057,18.441408665809078
198.0,6.365657396188036,11.506611327429388,9.48027380197914,16.941744070854693,18.232287928639234,2.207536084126959,6.234834978569391,2.827467887033801,0.2465860553942427,3.9045002852294695,3.83244002116222,18.22006016339342
199.0,6.293257384221547,8.784974918998927,9.261515877198974,17.69972253818671,18.949299606233485,2.0928087996752285,6.377593840847547,2.8211667252760897,0.26709673719868593,3.812868342687998,3.776074631160177,18.100322898536113
200.0,6.372719007576445,8.881589392150712,8.991924787568255,17.70873207763447,19.567602247393403,1.9615117458539988,6.498274169350798,2.848599076270929,0.2685159102416577,3.814048223236898,3.6607737336493424,17.980611171430247
201.0,6.554492166737857,8.97539119905588,8.687158974670293,17.948824426940387,20.078275644815136,1.819412599991896,6.598247678108626,2.903705482868257,0.25483131575573065,3.7971498150424416,3.4973401405555107,17.860925152686146
202.0,6.787757364871055,9.06787267734666,8.366337534290398,18.354935045017015,20.473028842451463,1.6739211520799449,6.679440688777842,2.9778309697719014,0.2345163059644745,3.766963804946921,3.301073032166463,17.741264671178612
203.0,7.03277108342781,9.160788376624275,8.048113176750553,18.859248097662825,20.742304776888144,1.5329962848649359,6.74396673295621,3.061795320641444,0.2188966833686128,3.7278229757590213,3.0891825018576187,17.62162955582023
