days,Acidimicrobium,Acinetobacter,Albidiferax,Candidatus Microthrix,Chitinophaga pinensis,Dechloromonas,Haliscomenobacter,Intrasporangium,Leptospira,Other,Xanthomonas,mean abundance < 2%
306.0,9.089370681610843,4.734901396025609,6.227013760522792,27.863223202112025,12.510672150389302,1.1535339683513115,6.243539177987178,10.522443451243578,8.215424050145383,3.0310794530286564,1.9766226974233863,8.720189721194581
307.0,9.245533391719658,4.4941546680933815,6.0488966734613365,28.709832148287614,12.295105445313347,1.114260554460924,6.085258110466082,10.723708534611973,7.968099113251187,2.974508566490519,1.8667853331612523,8.589360911907129
308.0,9.397235007652062,4.27906096071199,5.883417119324205,29.520573872183228,12.125960484682391,1.0709061793113674,5.928193509710454,10.902268448440374,7.6767527013117345,2.914779049831687,1.758090050331674,8.458544383536257
309.0,9.524255270635186,4.087764628426402,5.758235750854293,30.254084594000098,12.028949950531173,1.02943525322378,5.782849433903746,11.012113532460454,7.364939123822942,2.861060593703948,1.6554348725757195,8.327739949044378
310.0,9.6079593880472,4.104146159053938,5.69512833287661,31.34632388119566,12.023852922644622,0.9949824651822314,5.658953048170382,11.018100984542905,7.057329335678043,2.7333609294514507,1.5629155842483589,8.196946968908605
311.0,9.639200103798622,3.7691765633021594,5.70380503626948,31.36494828943148,12.120233223006757,0.9712144767965486,5.564736972297878,10.904364274172455,6.776995051259973,2.7982059342880374,1.4833420481065651,8.200662373501185
312.0,9.622390791371993,3.6382544414326414,5.779276349175591,31.714917669463084,12.315712576877134,0.9601099638814321,5.506690814641241,10.677774103680001,6.543145816946573,2.794548293725189,1.4180245897321366,8.204389050759435
313.0,9.568980603745459,3.523897250091151,5.905047702642358,31.931151556712376,12.597506046210711,0.9624222612042526,5.489735735179138,10.365009143939892,6.369456238227817,2.8084528752482503,1.366949280369028,8.208127458508244
314.0,9.486901049137211,3.424414963849281,6.059244477456015,32.02382585892613,12.946147656367392,0.9782922922319043,5.517496244348333,10.005362226164571,6.262944698333646,2.8376277531864873,1.3291547057340016,8.211877602092914
315.0,9.374538634958517,3.3381890084152825,6.219510979056127,32.002592300311534,13.339482908521145,1.00776178545369,5.592253690894546,9.642672775161289,6.223323932382249,2.8799295819896487,1.3031980592522796,8.215639486876526
316.0,9.220874614504563,3.263682025631856,6.365809707083491,31.87522281564315,13.755493795852843,1.0508547596601872,5.714308290063216,9.31832921885196,6.242763436951669,2.9336925117624784,1.287546880830181,8.219413118236327
317.0,9.012117564715712,3.5581524232150965,6.4826816283269775,31.94440883377317,14.17355550320531,1.1072221598534977,5.8808403553257085,9.065642401648716,6.306101442994478,2.9652489288082053,1.2808305058044185,8.223198252328714
318.0,8.743519385266277,3.1441297224076914,6.561418489306387,31.342428198414144,14.574361643515207,1.1756508317916743,6.084743489459946,8.90613975611246,6.391644233379481,3.068461654133162,1.2819590840477002,8.301076957059575
319.0,8.427494558686593,3.096482455015304,6.6003859687963145,30.974507125980722,14.938963108647458,1.253654224342591,6.314038981225492,8.849090716222973,6.472711826684304,3.1433740926721114,1.2901441832568241,8.37896728128391
320.0,8.091420288870387,3.0553589687632106,6.6021838768393195,30.578983208233154,15.247538344465527,1.3375893376287276,6.552338182623671,8.894748002722446,6.520049493323777,3.2165091992982644,1.3048640143070191,8.456869585609141
321.0,7.7729875600304545,3.019720805831448,6.56933906918842,30.19448946526308,15.478832444030433,1.4230232428018963,6.780415238924607,9.039374930337958,6.505025750782019,3.280576862201838,1.325770841483781,8.534783981417283
322.0,7.521058632174689,2.9886369262429326,6.501402918032687,29.861333037061826,15.611390092095128,1.5053196301976888,6.978696399873841,9.278989142811486,6.40333623126763,3.3269937607768094,1.3525369514992507,8.612710580109411
323.0,7.396076941040117,2.961282784877655,6.395113880127417,29.615618588711307,15.627342988008943,1.5802912607422843,7.13029328562747,9.609683145262219,6.198692292861158,3.347093147590847,1.3846366196304527,8.690649493104113
324.0,7.455366974150231,3.271823396023867,6.247677215770175,29.02751764747988,15.518290429602056,1.6448725032914289,7.224037096431291,10.024518796884406,5.885826548729324,3.510371809558375,1.4210970631206652,8.768600518958303
325.0,7.720886783099666,2.9149833768166613,6.061503844806796,29.47018965562659,15.291092226594989,1.6976111935612475,7.25673876123518,10.509024527088084,5.472131098536016,3.2865397625499013,1.4603002234876994,8.93956104758667
326.0,8.158465462554313,2.8948955089732076,5.847344861886849,29.56784960594425,14.970559822432515,1.7389043360252816,7.233912878193182,11.038188715840471,4.977463244742147,3.2074389305726285,1.4999011597157372,9.11053404496251
327.0,8.69256015191615,2.8762423045632004,5.623830880274447,29.74862401609276,14.597136650295617,1.7706010072070257,7.168561144073815,11.576979387934346,4.431931914952237,3.105229537965249,1.536966359027383,9.281520068420058
328.0,9.233358903704996,2.8586763988003088,5.414401466669252,29.976867939727633,14.220118531482184,1.7953862615241214,7.078376579151375,12.08444109095826,3.8720069690804446,2.990295186636576,1.5682968806852065,9.452519362431818
329.0,9.691956125247762,2.8419285298208656,5.243072454449392,30.21647129132043,13.88852511092852,1.816075842669375,6.982182462406137,12.52034332389864,3.3356122519817086,2.872669015824623,1.5909005969986558,9.623532171490668
330.0,9.994566724960958,2.019478915571569,5.12911075996358,30.680245245805164,13.642047157812168,1.8350827071610447,6.896561619141191,12.852906871388914,2.8571248323408343,2.695819414478585,1.6024963107223076,9.794559440653682
331.0,10.107326033295147,2.810157230092051,5.081561625183463,30.624062159531608,13.504387479525967,1.85412803479818,6.833443324900351,13.065237471126176,2.463192608879154,2.657698224927098,1.6018986789346308,9.757376889809624
332.0,10.049326699595163,2.794920248737213,5.0970332626101325,30.769849313490223,13.480891672717966,1.8741498784730852,6.799060861561058,13.157540913430957,2.170017136521968,2.5665365657231627,1.5892127449919846,9.720208990439062
333.0,9.87202387258667,2.7800590754641794,5.1629241265103225,30.88253929050628,13.560912608003743,1.8954090724272539,6.79428755530073,13.143807987413565,1.982436330719922,2.485737585124971,1.5657238671865998,9.683054988852517
334.0,9.627597223666854,2.7655842820618033,5.2633366797423005,30.977339128044687,13.723148325358409,1.9176497426892973,6.815891492174219,13.04511243656067,1.894663844204649,2.4130247534176217,1.5336164014052034,9.645914831927302
335.0,9.354023768269094,2.7515401306361613,5.383495228935595,31.074222711189897,13.941274147954642,1.9402623865466773,6.858094795376763,12.883099790028014,1.8923065428349013,2.345852735748819,1.495589431348554,9.608788466562059
336.0,9.07624723842098,2.7379976087250437,5.511245228239798,31.19552047554261,14.188042587312696,1.9623974410186467,6.9139281259976855,12.676014227144071,1.9551088445605878,2.281942284580345,1.4544826475129164,9.571675839674548
337.0,8.812488006441292,2.72504782973835,5.6367508206668075,31.364014926249446,14.437595773373094,1.9830417009584762,6.976161479075199,12.437536228242937,2.0598964274938774,2.219456105128838,1.4129542675745503,9.534576898200127
338.0,8.578870813166766,2.7127958603144107,5.751958896820733,31.6005349680465,14.666662201069244,2.001090382008591,7.037830210329502,12.177626283694744,2.183305170214827,2.1570367344109296,1.373214613895239,9.49749158909689
339.0,8.388945752214976,3.042485181852809,5.850735991827701,31.645708711606567,14.855270271570548,2.015430531269651,7.092474961196255,11.904414283600593,2.304031350954332,2.1032655921551022,1.3368170689779588,9.460420302773509
340.0,8.248457686708488,2.6908417438789796,5.9294842557510306,32.33143901649583,14.987060563594731,2.0249962156962567,7.134213134411893,11.626263561670738,2.404477301181256,2.0297179150838183,1.3045416515680848,9.291560487314824
341.0,8.152361250211907,2.681370910407513,5.987161777997436,32.83017083064338,15.048972805029964,2.028789939212762,7.157748773422747,11.35325359593947,2.4717874043916215,1.9650912947377286,1.2763887771211924,9.122714400201914
342.0,8.089706436891726,2.6730519005962026,6.024044831303309,33.40582100301299,15.030460330803056,2.025818238233163,7.158444396990158,11.097572340803064,2.4983318723896724,1.9010842165625337,1.251742525655385,8.953881356585372
343.0,8.051249651513483,2.6659851953875853,6.040064126584942,34.042380318266176,14.923166627190543,2.015099801727924,7.132610302705277,10.872678751888053,2.4817586626037933,1.8392549972623211,1.229639315069601,8.785061115070809
344.0,8.032943701250458,2.6602596849423468,6.034144772113789,34.721903216254994,14.72219681830416,1.995833329714916,7.0781098489213825,10.691315759450449,2.424718814295227,1.7813060910920968,1.2091035473014147,8.616253434282637
345.0,8.034457554098472,2.9105853475690147,6.00521342046452,35.42695528210388,14.42926674058915,1.967774572272632,6.995215178180917,10.562736894727207,2.3343440208479382,1.6965231199840909,1.1894702425632098,8.447457626598961
346.0,8.055109566441077,2.6531186740374393,5.954180046885409,36.13502424277399,14.056566984051878,1.9316516521694302,6.887436832183332,10.490086214824304,2.2214973236879545,1.681993454271337,1.1706294150050764,8.411316577045154
347.0,8.091050989227695,2.651808877488089,5.885304911347297,36.8271200970159,13.629400408016233,1.8895035800871962,6.761972230597583,10.469211685026828,2.0997756020378766,1.6411748693303458,1.1531635746703142,8.375187107581212
348.0,8.135996615149107,2.6520515816955035,5.8059979013150675,37.47504510286756,13.186262236416361,1.8446202992719034,6.629506501388348,10.489567694954145,1.9842163714643772,1.6054511588163825,1.1383396872733025,8.339069612812198
349.0,8.183202873877237,2.653863354892941,5.725806276680371,38.04445926686336,12.776425211957818,1.8013125201752775,6.503343519817201,10.53649512433058,1.8897011774523618,1.574005071716964,1.1279781818649133,8.3029640410985
350.0,8.2259061003364,2.65724910229303,5.655741028929144,38.49342044952257,12.455520061928182,1.7645074697251082,6.397946523436919,10.593669338438875,1.8291102869527307,1.5463864132562017,1.124193465104331,8.266870340817551
351.0,8.256347530757605,2.662204988583396,5.607944365262588,38.77568895278937,12.278861683433101,1.739206085947,6.326971990412667,10.645116290444175,1.8113932818134677,1.5226766350362608,1.129017316622095,8.230788460362016
352.0,8.265236271045428,2.668722208714978,5.594547911171128,38.849651820027034,12.291754943650414,1.7296942676224882,6.300899068518436,10.677033957783049,1.8398329484323734,1.5033308202252307,1.1439289663761496,8.194718348143429
353.0,8.243907181291883,2.5062058818380435,5.624679108192947,39.666765830247286,12.517364108053586,1.7384966980521692,6.324572495398188,10.679738227123526,1.91086492290426,1.45938254119163,1.1693635846222556,8.15865942108423
354.0,8.189387841147207,2.6864088167279894,5.700417163020131,38.31435620751233,12.945673726257652,1.7654580724515605,6.395317026331329,10.649375503122771,2.0138326449912887,1.4787986344747335,1.2043510380346967,8.280591512398296
355.0,8.107814244623322,2.69758061615147,5.8145249862332715,37.766086678048886,13.528812044764138,1.8071889346878143,6.502383600669098,10.588489020596569,2.1319361731198647,1.4724957566750776,1.246386013899142,8.402534911652133
356.0,8.012466394928836,2.7103310564678877,5.951894468538166,37.13358990862718,14.186265524400856,1.8576305699478264,6.6282282738758465,10.504858516104216,2.244460145811794,1.4681608104749206,1.291705536118262,8.524490324701691
357.0,7.919938890920382,2.7247085179402246,6.093341382157829,36.52241978925062,14.819158181127413,1.9091889318600739,6.751440508381116,10.409081081187948,2.3300253938055246,1.4637826349513534,1.3358629543864424,8.646457925917563
358.0,7.84781340934228,2.740792709070238,6.219659257431205,36.036467767219065,15.32984953067884,1.9543248452251052,6.850649662461569,10.311845616263113,2.370367442674778,1.4574536097537185,1.3745169966596438,8.768437889688574
359.0,7.811366833904392,2.2655266353233507,6.31547553008806,34.736512208334055,15.64212889977522,1.9871412735759235,6.908446883489281,10.22162371637548,2.3539352561742897,1.463182366756815,1.4042295066390635,8.890430889564074
360.0,7.817483812473834,2.778598318465274,6.372573035500231,35.72177244323244,15.71683251351176,2.004519137924034,6.914347782911149,10.143139203972972,2.278569372036336,1.4338888034226756,1.423056925452088,8.8640751529943
361.0,7.861239733297207,2.800696769827625,6.390848266929871,35.92616853316092,15.558170490791108,2.0066957212266088,6.86610242093081,10.076817784380024,2.1526916135254885,1.4160074007753984,1.4308410475684048,8.837732589269898
362.0,7.930149233061915,2.825267291406862,6.3756839741519835,36.32103618897181,15.209201241108676,1.9967492981667818,6.769157522847786,10.01919461967182,1.9946649535670726,1.3948722276469872,1.4290609976545634,8.81140266158042
363.0,8.010855068768125,2.8526404405978183,6.333545959077233,36.83007045345077,14.739887656324278,1.9797026444422114,6.6347900501270285,9.963876409881324,1.8304044493775637,1.3717864479105886,1.420410930446556,8.785085332279495
364.0,8.091880887363526,2.8832095840275267,6.268558337453644,37.363583997696146,14.233130342401031,1.961430159045544,6.477708042735203,9.902602715375702,1.689591455863565,1.3484097590363173,1.4081838672930433,8.7587805637396
365.0,8.162761465142696,2.9174316891490752,6.1812704883635226,37.83095696465739,13.77212002962507,1.947673032059475,6.313809850898293,9.826277183015172,1.60112263687862,1.3266287113274742,1.3956039284847457,8.732488318350242
366.0,8.21290664105168,2.955826113746779,6.069529231260245,38.15231064482392,13.429208341856054,1.9430910542971709,6.158424318146286,9.726172340385224,1.5885593970783258,1.308351767502422,1.385187130655302,8.706208558518737
367.0,8.233253317224337,2.8323532720060327,5.931051305579241,39.19027959535295,13.25581491879827,1.9502634134375647,6.025092786425509,9.595419902986482,1.6663665660132432,1.2619629903936165,1.3782009304082137,8.679941001374548
368.0,8.221096087599559,3.047498396194001,5.766656581680936,38.164524686796355,13.27480352261511,1.9688846862788536,5.924882812711297,9.430398301259997,1.8376311370275349,1.2878816401807767,1.3743361411151291,8.726595583138753
369.0,8.183504710119415,3.1020841679812188,5.582291086259563,37.84845958199387,13.478290699057492,1.9953233471320226,5.866182657501014,9.231300309203402,2.093670442207511,1.286515609199436,1.3716613469925696,8.773262396737646
370.0,8.135544226614652,3.163439082236227,5.3886517329883965,37.36993496539948,13.832521905327056,2.0232095718769245,5.854817477924757,9.001530260251513,2.415646298389291,1.2904155649850233,1.367006002884772,8.819941754193776
371.0,8.096703416039501,3.232294716213673,5.1991961874313946,36.793797827749295,14.28791678143937,2.0446531548406837,5.894135757941139,8.746477491758935,2.7778089823525978,1.2987771070507308,1.3566771735013836,8.86663372224848
372.0,8.088485531708958,3.3093881785428936,5.027685359388532,36.1873356391924,14.790412170287548,2.0520650207203017,5.984736331850535,8.472595893826181,3.1517202775270197,1.3109461574419552,1.33742938449433,8.913338367659245
373.0,8.129900111285789,4.994283071839939,4.885458566672946,35.258902623823445,15.29074831963332,2.0401778827800765,6.123766945737213,8.187358027770397,3.510587692094058,1.3112910273801377,1.307469357274607,8.960056373708069
374.0,8.22890714059453,3.491157836831062,4.778885696740674,35.09694798239431,15.749908345308873,2.007652654325184,6.3041249090848765,7.89998485141638,3.832872813076119,1.344742303990946,1.2672224802284386,8.823543802951523
375.0,8.377112300843066,3.5971699580558325,4.708682309846429,34.67668667710425,16.140214859594476,1.9580296912633013,6.514090768612656,7.622448398742207,4.10458621958831,1.3651972161701602,1.2197059111985569,8.687044464446961
376.0,8.554118906762238,3.714049703203849,4.672158167257502,34.35615493757128,16.44283058223086,1.899125836164913,6.737836803478776,7.370191614070145,4.319978462265657,1.3869781503317926,1.1702650871748597,8.550557546526413
377.0,8.734582248454057,3.8422707338418585,4.666830137943044,34.136407437344396,16.64378117140558,1.8416993314497274,6.9568760064339115,7.162069303827597,4.480768459147552,1.409247725402891,1.1258196069629867,8.414082854040952
378.0,8.890196700246582,3.9821900920342737,4.692820040147507,34.015753785154445,16.731105637186438,1.7974567733886933,7.152270480442461,7.018894329048514,4.594288174630468,1.4312794164875065,1.0936818442012153,8.27762019186484
379.0,8.989573810104385,4.134027540344165,4.7525167372665065,33.991228270152355,16.694896558250175,1.776756928206885,7.307258197695779,6.959956685921457,4.671099045207233,1.4525040201360744,1.080170721010598,8.141169364881474
380.0,9.00455431224723,4.334323869419504,4.847397796307488,33.8006629575964,16.530150439837435,1.7861362424521157,7.409830059312043,6.99765240082418,4.722632477609253,1.4726625729410665,1.0892674863478644,8.004729385105433
381.0,8.924978909742928,4.473536549672865,4.973462575662359,34.19808820975937,16.240467339087186,1.826352991834515,7.454614606440023,7.1320499809271585,4.759299307354599,1.490867540122572,1.1216710052305894,8.10397427371184
382.0,8.768438683725632,4.660800060601358,5.1180498239001055,34.393130233647256,15.839942057924935,1.8913018915873212,7.44345913487929,7.348293177045867,4.78932569610909,1.507302965872289,1.1744381320387551,8.203229956339408
383.0,8.573654150454953,4.859140211325704,5.259939889272405,34.60990208831371,15.35170893594142,1.9691934309734715,7.3844151270925895,7.618646059504525,4.81839327510646,1.5214144017840192,1.241546702460183,8.302497367799585
384.0,8.388202393051074,5.067854159319898,5.372141444556777,34.81182898003332,14.803809205175876,2.0449075757912034,7.2894891244071225,7.908224427232748,4.849961843961902,1.5327874825618406,1.315066294376709,8.401776650026585
385.0,8.261258166392727,5.286029776098385,5.426590625121671,34.96349635579502,14.224282590790336,2.1033081472627195,7.171873449738122,8.182145626289737,4.8860451240696525,1.5410479796326675,1.3867280504288049,8.501067944966913
386.0,8.234723448039402,3.186336068533311,5.4011267717923,35.41645720662239,13.637170870609513,2.1326096493402424,7.043423713224445,8.412157560322889,4.928142951395671,1.5580257932234944,1.449454970524832,8.600370996371508
387.0,8.32712899414878,5.746083111501976,5.287315146742637,35.0196032993532,13.06027481757482,2.1268246283970362,6.912916128469437,8.581272154861702,4.978045350032531,1.5480019545733124,1.4984682694591909,8.818046559312137
388.0,8.524312472876877,5.985124279290277,5.094329139426876,34.91159218584763,12.504836987454825,2.0870233491762327,6.785313471522865,8.685099786036444,5.038297163663744,1.547793504839133,1.5318252817961895,9.035734331927612
389.0,8.789885928480704,6.227979447476143,4.845803202160849,34.728029333153216,11.976813286341157,2.020188032256701,6.662004901009682,8.72954478538213,5.112204383017732,1.5468350092320913,1.550209309477041,9.253435023678998
390.0,9.081643675760306,6.4728001897715695,4.57300964489043,34.491324564871626,11.478918306357585,1.937168705073249,6.541740737006924,8.726393799226473,5.203391047684662,1.5470517326843358,1.5562821249095355,9.471148945828777
391.0,9.35778177018655,6.717603882669725,4.309125783362424,34.226111550718585,11.012510220528107,1.8501453502100191,6.421916958982149,8.689000760008547,5.315006756748489,1.5506887409730146,1.5537850727069167,9.688876409659636
392.0,9.57646925861865,6.960300507036053,4.085110718238148,33.95516676568507,10.578711162657662,1.7703793965118693,6.29990706763671,8.62942040997633,5.4487644476991415,1.5599904101385342,1.5466688966314195,9.906617726478135
393.0,9.701280066941685,7.359760912845411,3.924872602568487,33.59549938554699,10.17873177679106,1.7063763303204578,6.174238795629888,8.557073715466519,5.604022828446415,1.535363242003884,1.5384059989181025,10.124374344521108
394.0,9.716047741818604,7.4306563453174315,3.8398416741584716,33.46497311453714,9.81384337152922,1.6627197053635756,6.045471240544064,8.478452386424598,5.77712539910019,1.6013932025900206,1.5315664752050389,10.00421928812681
395.0,9.633552013550455,7.653877168306354,3.8269710205512464,33.2676748020195,9.485569310840257,1.6395582856758713,5.9166700838351165,8.39740429166695,5.9611554459621745,1.6333911346110586,1.52764484130565,9.884079672498501
396.0,9.484621746711666,7.8661822641809,3.8729758661664597,33.11082312560833,9.196378734895791,1.6333902695044804,5.793427959154582,8.315710495787632,6.146206585107738,1.670781829282646,1.527145381745088,9.763954188959572
397.0,9.300669398247942,8.06542607958387,3.9617388384676087,32.999568341931976,8.950630609534667,1.638249688417427,5.683462825050342,8.233735438682917,6.320157722992154,1.7110133565365044,1.5298035742535556,9.643842665750487
398.0,9.105769595380055,8.24955387723322,4.07999422266407,32.94035625356558,8.75514077550184,1.647055751164414,5.595837739825383,8.150998408310091,6.469868231498168,1.7513159321590754,1.5348746165571965,9.523744931138143
399.0,8.917792030137662,8.416633983329264,4.219442122454675,32.941324351644155,8.618704523591818,1.6527149115165365,5.539825757662088,8.066621316953723,6.582628181377563,1.7889718355362225,1.541404014425739,9.40366081340822
400.0,8.75149176208201,8.564887808293333,4.376146676897112,33.01077670037538,8.550224846808472,1.6490394568315472,5.523463932599107,7.979701674731219,6.647651808227725,1.8215501167928276,1.5484421897622214,9.283590140867473
401.0,8.618509592021145,11.022687253785772,4.548494421116841,32.92317531830501,8.555754139909082,1.6316122516901597,5.5519890585751925,7.889666059442491,6.657384488981568,1.882001438475492,1.5551932858262745,9.16353269187097
402.0,8.523640552504869,8.798727117798954,4.7348232798223,33.36997429793329,8.635569752452444,1.5984291290980939,5.626559333625476,7.796587358476306,6.608410449514247,1.8653015625119203,1.5610975549206594,9.058340976486944
403.0,8.462598251638738,8.881747508247605,4.931836405232812,33.649034662536096,8.782711208820839,1.5502485566733437,5.7437005791600075,7.701389262560464,6.5018241753606185,1.876081880677689,1.5658584467621481,8.95316216258986
404.0,8.425637628283466,8.940846786418357,5.134328253541216,33.97368976486702,8.983713938540276,1.4901393322859842,5.895714563220172,7.6058886302097,6.343001692843709,1.8808879558353628,1.5694126744183485,8.84799614976673
405.0,8.403177389178834,8.975343926528863,5.335591427018041,34.32067305923761,9.220958342389196,1.422773142259698,6.071852989926402,7.51271448522327,6.14084851297024,1.8814298527063569,1.571872106800177,8.742842787653021
406.0,8.388551789094361,8.984814698299962,5.527654408874569,34.66366435602524,9.475424824906193,1.3535890216397692,6.259862067407675,7.425149314710794,5.906666725051696,1.8794103624724472,1.5734527427347844,8.637701925902297
407.0,8.378005260501466,8.969093496828567,5.701355230210974,34.97590884809224,9.729014459984745,1.2880785930131924,6.4475310138799005,7.34685126648888,5.652845724886172,1.876303865517372,1.5744108646028954,8.532573414186407
408.0,8.369781681723671,8.928270671846446,5.847108862340833,35.233214664337275,9.966318544597558,1.2311338190968435,6.624058895651659,7.281348820338674,5.391581039002759,1.8732780855913953,1.574994979865931,8.427457102193324
409.0,8.3632121585854,7.692924536750466,5.957126831645448,35.71722355674771,10.175993270439395,1.186381691681017,6.781143710238,7.23129870954244,5.133792905498453,1.8631351943727577,1.5754149149824244,8.322352519516484
