ID,time,undefined_genus_of_Enterobacteriaceae,Blautia,Barnesiella,undefined_genus_of_unclassified_Mollicutes,undefined_genus_of_Lachnospiraceae,Akkermansia,Clostridium_difficile,unclassified_Lachnospiraceae,Coprobacillus,Enterococcus,Other,growthvector_ones,Clindamycin_signal
1,0,2.35e-05,0.00086677,0.092745,0.0014446,0.21958,0.033082,0,0.032505,0.00014446,3.68e-05,0.11138,1,1
1,2,0.86914,4.01e-05,0.00016789,0.00033688,0.00011467,0.00019716,0,7.54e-05,0.00025308,0.0023581,0.0040425,1,0
1,3,0.41501,0.0072401,0.00012887,0.00051716,8.8e-05,0.051716,0,5.79e-05,0.0018101,0.0010343,0.0025858,1,0
1,4,5.0998,0.0047352,0.0023599,0.0045446,0.0016118,0.0094701,0,0.0010598,1.0891,0.15152,0.42617,1,0
1,5,0.42916,2.3947,0.00085549,0.0016475,0.00058431,0.50642,0,0.00038419,0.0017166,0.017166,0.090981,1,0
1,6,0.24018,2.6006,0.00068794,0.0013248,0.00046986,0.31196,0,0.00030906,0.001037,0.0013804,0.012423,1,0
1,7,0.14225,0.11887,0.00010693,0.022957,7.3e-05,0.28451,0,4.8e-05,0.00016119,0.003862,0.0025747,1,0
1,9,0.46902,0.10996,0.00012018,0.11623,8.21e-05,0.00014113,0,5.39e-05,0.00018116,0.00048228,0.010369,1,0
1,12,0.58179,0.1645,0.00018803,0.22487,0.00012842,0.00022081,0,8.44e-05,0.00028344,9.63e-05,0.0060367,1,0
1,16,0.0032515,0.004687,7.01e-06,0.019142,4.79e-06,8.24e-06,0,3.15e-06,1.06e-05,1.41e-05,0.0011964,1,0
1,23,0.015072,0.016507,1.63e-05,0.044009,1.11e-05,1.91e-05,0,7.3e-06,2.45e-05,3.26e-05,0.0031645,1,0
2,0,0,0.0065623,1.7504,0.011483,2.6576,0,0,0.65623,0.0082023,0,0.97446,1,0
2,2,0,0.011831,1.9062,0.0078875,1.2462,0,0,0.41541,0.027606,0,1.383,1,0
2,6,0,0.011938,1.8324,0.25517,1.8921,0,0,0.71474,0.019399,0,1.725,1,0
2,13,0,0.007335,1.5969,0.0010479,0.85085,0,0,0.66854,0.0041915,0,1.0248,1,0
3,0,1.96e-05,5.88e-05,0.0097622,0.00017625,0.0073633,2.94e-05,0,0.0035543,1.96e-05,2.49e-06,0.011583,1,1
3,2,4.6613,0.00079905,0.0010183,0.0010965,0.001143,0.00015848,0.00017064,0.00029453,0.00096095,0.00029079,0.012573,1,0
3,3,4.8786,0.0013559,0.001208,0.0013007,0.00074197,0.00018786,0.0040678,0.0054235,0.075931,0.0081357,0.0094916,1,0
3,4,0.059979,0.00031671,2.17e-05,4.87e-05,0.00012181,4.87e-05,0.023875,2.44e-05,0.003776,0.0015592,0.0018271,1,0
3,5,0.14475,0.0053817,4.13e-05,0.00018558,0.00018558,4.64e-05,0.023706,1.19e-05,0.0020878,0.0029692,0.0019022,1,0
3,6,0.26443,0.018012,0.00017071,0.0034491,0.00010486,0.00095807,0.081055,4.93e-05,0.0019161,0.013796,0.0059399,1,0
3,7,0.56522,0.04421,0.00018846,0.00020292,0.00011576,0.00021153,0.031941,5.45e-05,0.00017784,0.00084614,0.0006346,1,0
3,12,2.6249,0.31986,0.00091923,0.55097,0.0010318,0.00014287,0.070163,0.00026563,0.00086743,0.0072227,0.015477,1,0
3,16,4.3223,3.5921,0.0026339,1.1767,0.0016178,0.0004099,1.8389,0.00076139,0.0024855,0.011825,0.076868,1,0
3,23,3.0436,2.0311,0.0027007,4.4138,0.0016588,0.00042039,1.7067,0.00078056,0.0025486,0.036377,0.13036,1,0
4,0,4.59e-05,0.0004514,0.067426,0.00039497,0.086895,0.00056424,0,0.020934,0.0002257,1.98e-05,0.033064,1,1
4,2,0.67226,5.8e-05,0.00022153,8.34e-05,4.68e-05,5.99e-05,0,0.00014686,0.00011283,0.0023839,0.00023839,1,0
4,3,0.49195,0.0013808,0.0001833,0.00019725,3.88e-05,4.95e-05,0,0.00012152,9.34e-05,0.0011835,0.0021698,1,0
4,4,0.204,1.0803,0.00065826,0.00024791,0.00013926,0.00017785,0,0.00043639,0.0021251,0.0092087,0.078628,1,0
4,5,0.50942,1.1454,0.0015076,0.00056781,0.000319,1.6581,0,0.00099949,0.00076787,0.0016224,0.029203,1,0
4,6,0.018577,1.2151,0.00063935,0.0002408,0.00013533,0.84491,0,0.00042385,0.00032564,0.0020641,0.0013761,1,0
4,7,0.29589,0.13789,0.00020535,0.010386,4.34e-05,0.36704,0,0.00013613,0.00010459,0.00088395,0.013258,1,0
4,9,0.44604,0.10544,0.00023497,0.071306,4.97e-05,6.35e-05,0,0.00015577,0.00011967,0.0015171,0.0032871,1,0
4,12,0.44034,0.3256,0.00044429,0.014822,9.4e-05,0.00012005,0,0.00029454,0.00022629,0.00047812,0.0066935,1,0
4,16,0.070052,0.21501,0.00018814,0.068227,3.98e-05,5.08e-05,0,0.00012472,9.58e-05,7.12e-05,0.0038467,1,0
4,23,0.0035308,0.0058109,2.28e-05,0.025156,4.82e-06,6.16e-06,0,1.51e-05,1.16e-05,4.9e-05,0.00014711,1,0
5,0,0.001155,0.0097317,2.7665,0.0083412,3.0209,0,0,0.5964,0.0097317,0,1.931,1,0
5,2,0.0011137,0.0080431,2.0483,0.024129,3.9478,0,0,0.58849,0.0093834,0,1.7909,1,0
5,6,0.00086908,0.01046,1.7458,0.079495,2.09,0,0,0.38075,0.0041841,0,1.3912,1,0
5,13,0.0016393,0.042623,2.0918,0.027869,1.7705,0,0,0.53361,0.0016393,0,1.3836,1,0
6,0,0.23325,0.48316,1.7757,0.091197,0.0096459,0.00066397,0,0.0003336,0.00049792,6.64e-05,0.075414,1,1
6,2,0.93395,0.015005,0.00025872,0.0012936,7.39e-05,0.00019589,0.000195,9.84e-05,0.0001469,0.0010349,0.0059504,1,0
6,3,2.3976,0.00044015,0.00041343,0.00068977,0.00021501,0.00056945,0.059412,0.00028611,0.1301,0.0067684,0.0060163,1,0
6,4,0.4716,0.011229,9.64e-05,0.005088,5.01e-05,0.00017545,0.14281,6.68e-05,0.0029826,0.014738,0.0007018,1,0
6,5,0.27616,0.0090037,4.63e-05,0.0059741,0.00092559,0.00016829,0.04485,0.00033658,0.00016829,0.0033658,0.0069842,1,0
6,6,4.9932,0.21532,0.0010204,0.0018562,0.00053042,0.0014055,0.15406,0.00070619,0.001054,0.0018562,0.10766,1,0
6,7,1.385,0.10972,0.00028451,0.00047469,0.00014789,0.00039188,0.0051755,0.0001969,0.00029388,3.93e-05,2.79e-05,1,0
6,9,1.6103,0.35874,0.00031706,0.000529,0.00016493,0.00043672,0.09055,0.00021943,0.0003275,0.010382,0.0046141,1,0
6,12,3.9838,2.4779,0.0014679,0.002449,0.0053403,0.01068,1.3591,0.0010159,0.0015161,0.032042,0.22963,1,0
6,16,1.854,2.2344,0.00071871,0.0011992,0.00037397,0.00099001,2.5874,0.0004975,0.00074241,0.052298,0.022227,1,0
6,23,4.8842,2.8296,0.0010268,0.0017131,0.00053438,0.0014143,2.7176,0.00071076,0.014942,0.041091,0.011206,1,0
7,0,0.0029315,0.00019451,0.23636,0.00036644,0.0036644,0.00073287,0,0.000172,4.36e-06,0.00073287,0.76658,1,1
7,2,1.0752,0.00022285,0.00041983,0.00039213,5.45e-05,0.00023881,0,0.00019707,5e-06,0.00083967,0.00041983,1,0
7,3,0.39082,8.58e-05,0.00012594,0.00015097,2.1e-05,9.19e-05,0,7.59e-05,0.067076,0.001778,0.0011314,1,0
7,4,0.23833,0.21044,0.0019756,0.0023681,0.00032936,0.0076064,0,0.0050708,2.145,0.11409,0.45132,1,0
7,5,0.064127,0.46772,0.00054311,0.00065104,9.06e-05,0.97933,0,0.00032718,8.29e-06,0.00023499,0.0041822,1,0
7,6,0.070683,1.4298,0.0011473,0.0013753,0.00019117,1.9879,0,0.0006912,1.75e-05,0.00049644,0.00023896,1,0
7,7,0.25992,0.13822,0.00029915,0.00035859,4.99e-05,0.67456,0,0.00018021,4.57e-06,0.00076785,0.0065268,1,0
7,9,0.66458,0.14549,0.0002606,0.10503,4.35e-05,0.00019025,0,0.00015699,3.98e-06,0.00033446,0.0033446,1,0
7,12,0.59887,0.40119,0.00050336,0.023902,8.39e-05,0.00036747,0,0.00030323,7.69e-06,0.00021779,0.0032302,1,0
7,16,0.020215,0.07094,7.23e-05,0.1008,1.2e-05,5.27e-05,0,4.35e-05,1.1e-06,9.27e-05,0.047293,1,0
7,23,0.029696,0.036517,6.48e-05,0.073035,1.08e-05,4.73e-05,0,3.9e-05,9.9e-07,8.32e-05,0.00066546,1,0
8,0,0,0.0085261,2.5396,0.01218,2.4263,0,0.00096746,0.68452,0.0085261,0,1.8417,1,0
8,2,0,0.014388,5.1404,0.0082214,3.1981,0,0.0020553,0.98656,0.010277,0,2.5651,1,0
8,6,0,0.016309,2.4626,0.24714,2.0662,0,0.00099644,0.6122,0.0087817,0,1.6986,1,0
8,13,0,0.043974,1.6281,0.044974,1.9639,0,0.0007938,0.36679,0.00031107,0,1.3812,1,0
9,0,0.0002671,0.0045457,1.397,0.0020202,1.0672,0.00034809,0,0.20051,0.0035356,0.0001156,0.61869,1,1
9,2,0.74503,3.8e-05,0.00013787,6.02e-05,0.0001498,0.00015785,0.00017134,0.0001032,1.92e-05,5.25e-05,0.32774,1,0
9,3,2.9584,0.00011672,0.00042473,0.00018552,0.00046148,0.00048629,0.0035278,0.00031789,0.040217,0.00635,0.25189,1,0
9,4,0.038304,0.00033082,1.42e-05,9.45e-05,2.36e-05,0.00085068,9.45e-05,1.06e-05,1.98e-06,0.022236,0.0027411,1,0
9,5,0.022066,0.00081843,1.89e-05,9.44e-05,9.44e-05,0.00053511,0.018446,1.42e-05,0.0025497,0.0016998,0.0065157,1,0
9,6,2.0511,0.065322,0.00071497,0.0011877,0.00077683,0.0011877,0.19834,0.00053511,0.01544,0.023754,0.44776,1,0
9,7,2.0297,0.042801,0.00099094,0.00043289,0.0010767,0.0011345,0.12017,0.00074167,1.2428,0.05597,0.0214,1,0
9,9,2.7389,0.045325,0.00043309,0.00018927,0.00047058,0.00049583,0.01295,0.00032414,6.02e-05,0.0001648,0.015108,1,0
9,12,6.181,1.2856,0.0015478,0.082272,0.0016817,0.0017721,0.24168,0.0011584,0.00021523,0.010285,0.025712,1,0
9,16,2.0599,0.65426,0.00097491,0.00042599,0.0010593,0.0011162,3.2082,0.00072983,0.00013607,0.011336,1.7976,1,0
9,23,2.1318,1.6649,0.0019386,4.6533,0.0021062,0.0032203,3.0464,0.0014507,0.00026972,0.0096608,3.7291,1,0
